GeoFIPS,GeoName,Region,TableName,LineCode,IndustryClassification,Description,Unit,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
 "06000","California",8,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",1707064724,1747199538,1829296454,1902550416,1988736510,2072274126,2103014826,2110596112,2025633152,2056990380,2090836814,2144089599,2219610473,2316331183,2437366922,2519133600,2628314591,2708966927,2800505405
 "06000","California",8,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",79.617,81.489,85.318,88.735,92.754,96.651,98.084,98.438,94.475,95.938,97.516,100.000,103.522,108.033,113.678,117.492,122.584,126.346,130.615
 "06000","California",8,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",1387551820,1439341677,1530559794,1632428734,1752648907,1874851315,1955320948,1990187856,1919271115,1973511854,2049336793,2144089599,2261510622,2399077700,2559643240,2671100529,2831038425,2975083022,3132800579
 "06001","Alameda, CA",8,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",81266604,82555391,86554424,88425432,90629810,94304284,94950468,95116368,90205582,93090964,94801980,97203584,100766100,105506384,113194353,117516318,122983926,127165177,129708807
 "06001","Alameda, CA",8,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",83.605,84.930,89.044,90.969,93.237,97.017,97.682,97.853,92.801,95.769,97.529,100.000,103.665,108.542,116.451,120.897,126.522,130.824,133.440
 "06001","Alameda, CA",8,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",66992943,69145648,73217538,76417217,80189480,85607091,88299465,89588149,86904155,90033250,92823595,97203584,102651288,109296260,119856797,126100394,133468782,140288623,146210749
 "06003","Alpine, CA",8,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",74997,77453,79463,77282,78186,89804,93943,88874,86028,88136,98962,98033,97738,106196,110513,108329,104377,103549,114254
 "06003","Alpine, CA",8,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",76.502,79.007,81.058,78.833,79.755,91.605,95.828,90.657,87.754,89.905,100.948,100.000,99.699,108.327,112.730,110.503,106.471,105.626,116.546
 "06003","Alpine, CA",8,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",57326,60721,63574,63468,67057,79973,87048,84328,82910,84889,96591,98033,100000,111008,119072,119011,116547,118241,133889
 "06005","Amador, CA",8,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",1263407,1445396,1575000,1628239,1616336,1706367,1659483,1586012,1508105,1475898,1469976,1398967,1456195,1504969,1549921,1600730,1645661,1679855,1786635
 "06005","Amador, CA",8,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",90.310,103.319,112.583,116.389,115.538,121.973,118.622,113.370,107.801,105.499,105.076,100.000,104.091,107.577,110.790,114.422,117.634,120.078,127.711
 "06005","Amador, CA",8,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",951383,1105763,1231903,1324620,1362985,1498457,1509026,1473652,1447132,1428232,1443179,1398967,1491459,1578560,1665400,1744001,1823491,1901466,2067676
 "06007","Butte, CA",8,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",6597684,7127037,7498389,7677651,7895336,8384016,8271652,7970840,7970924,7956576,7957246,7711583,7921563,7936909,8268655,8781189,9194683,9366983,9897121
 "06007","Butte, CA",8,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",85.555,92.420,97.235,99.560,102.383,108.720,107.263,103.362,103.363,103.177,103.186,100.000,102.723,102.922,107.224,113.870,119.232,121.466,128.341
 "06007","Butte, CA",8,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",5054764,5575241,6012097,6361775,6735922,7390572,7547686,7442456,7478000,7594704,7802664,7711583,8119398,8292752,8765121,9429548,10068365,10469296,11314675
 "06009","Calaveras, CA",8,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",1092879,1170101,1193659,1184935,1168963,1276792,1223404,1159620,1110110,1174724,1194083,1090936,1085633,1219509,1276922,1393323,1427084,1393616,1589059
 "06009","Calaveras, CA",8,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",100.178,107.257,109.416,108.616,107.152,117.036,112.143,106.296,101.758,107.680,109.455,100.000,99.514,111.786,117.048,127.718,130.813,127.745,145.660
 "06009","Calaveras, CA",8,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",830163,911616,953385,987092,1011017,1150477,1135820,1095843,1077572,1140746,1173334,1090936,1113273,1281881,1378859,1530796,1598135,1598869,1879126
 "06011","Colusa, CA",8,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",883615,834626,1081387,908778,935155,1037266,1029500,1326905,1589300,1346653,1376125,1248187,1341126,1125511,1384491,1383208,1286954,1519580,1514361
 "06011","Colusa, CA",8,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",70.792,66.867,86.637,72.808,74.921,83.102,82.480,106.307,127.329,107.889,110.250,100.000,107.446,90.172,110.920,110.817,103.106,121.743,121.325
 "06011","Colusa, CA",8,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",633690,589210,810047,739405,761287,858014,938356,1260871,1310927,1203159,1361564,1248187,1380795,1188604,1462227,1445132,1374592,1655869,1678303
 "06013","Contra Costa, CA",8,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",67457193,67166134,67679606,71168936,77538550,78121238,75538764,91744086,79020398,70637672,61586201,61746098,63585818,68766487,69809520,69581054,72685616,74578750,76522619
 "06013","Contra Costa, CA",8,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",109.249,108.778,109.610,115.261,125.576,126.520,122.338,148.583,127.976,114.400,99.741,100.000,102.979,111.370,113.059,112.689,117.717,120.783,123.931
 "06013","Contra Costa, CA",8,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",44297311,43864476,46131347,50591063,60396509,64801182,65614473,78534982,62030122,60443614,59471228,61746098,62865096,68280818,69208294,67278334,73049286,78720034,80217242
 "06015","Del Norte, CA",8,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",614489,633343,663388,707809,730163,893060,909941,909256,769263,769309,783142,762672,748225,758923,771151,791370,789635,801345,842938
 "06015","Del Norte, CA",8,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",80.571,83.043,86.982,92.807,95.738,117.096,119.310,119.220,100.864,100.870,102.684,100.000,98.106,99.508,101.112,103.763,103.535,105.071,110.524
 "06015","Del Norte, CA",8,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",456282,484094,519521,573267,608476,770107,821131,837563,721046,733989,765181,762672,769608,797883,828437,862996,878225,911762,983181
 "06017","El Dorado, CA",8,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",5159775,5618349,5739344,6033917,6163090,6629653,6490189,6303548,5949761,6024959,6139584,5940344,6109504,6330707,6571463,7020316,7396877,7585133,7967457
 "06017","El Dorado, CA",8,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",86.860,94.580,96.616,101.575,103.750,111.604,109.256,106.114,100.159,101.424,103.354,100.000,102.848,106.571,110.624,118.180,124.519,127.688,134.125
 "06017","El Dorado, CA",8,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",3997946,4455384,4650893,5045668,5342671,5967347,6022669,5938517,5738412,5833060,6018434,5940344,6248273,6630702,7069998,7690407,8240732,8646858,9302830
 "06019","Fresno, CA",8,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",28318843,30838478,32987996,34023911,35515358,38282314,37213110,35972799,36015012,36160471,36474446,35315551,36701523,38238734,40049752,41503371,43124599,44264307,46009312
 "06019","Fresno, CA",8,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",80.188,87.323,93.409,96.343,100.566,108.401,105.373,101.861,101.981,102.392,103.282,100.000,103.925,108.277,113.405,117.522,122.112,125.339,130.281
 "06019","Fresno, CA",8,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",21328160,23585256,25983514,27958827,29586707,32694534,33437189,33025734,33118655,34079616,35720696,35315551,37604735,39655788,41530645,43135475,45781155,47838637,50736641
 "06021","Glenn, CA",8,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",848930,860190,884688,906279,962484,959526,1148224,1174956,1274461,1154977,1095809,1043807,1137720,1037696,1075267,1159479,1116199,1256633,1310042
 "06021","Glenn, CA",8,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",81.330,82.409,84.756,86.824,92.209,91.926,110.003,112.565,122.097,110.650,104.982,100.000,108.997,99.415,103.014,111.082,106.935,120.389,125.506
 "06021","Glenn, CA",8,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",615048,621826,672339,735787,778233,792734,1028482,1090007,1057419,1025675,1072436,1043807,1168835,1057173,1073734,1140488,1133067,1291049,1367264
 "06023","Humboldt, CA",8,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",4401403,4599946,4782576,4815190,4852815,5228753,5082642,5289415,5029461,5276054,5287152,5130410,5090935,5166092,5279126,5413636,5570454,5706172,5974402
 "06023","Humboldt, CA",8,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",85.790,89.660,93.220,93.856,94.589,101.917,99.069,103.099,98.032,102.839,103.055,100.000,99.231,100.696,102.899,105.521,108.577,111.223,116.451
 "06023","Humboldt, CA",8,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",3362142,3584804,3821791,4001076,4140405,4599942,4625960,4902031,4731439,5029352,5165619,5130410,5227096,5420505,5642896,5866863,6151528,6440305,6906095
 "06025","Imperial, CA",8,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",5099630,6154752,5765542,5601746,6119408,6734211,6572478,7484791,7130243,7015160,7311763,6921213,7300590,7799949,8533302,8598682,8609928,8493669,8980597
 "06025","Imperial, CA",8,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",73.681,88.926,83.302,80.936,88.415,97.298,94.961,108.143,103.020,101.357,105.643,100.000,105.481,112.696,123.292,124.237,124.399,122.719,129.755
 "06025","Imperial, CA",8,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",3772033,4533095,4436136,4546757,4969461,5597342,5885733,6810035,6303827,6431685,7170451,6921213,7489047,8031489,8561955,8381827,8666402,8667650,9334680
 "06027","Inyo, CA",8,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",882960,1022999,992395,1023537,1011324,1091285,1072545,1063882,1036763,1046528,1029534,1024042,1120990,1123986,1151157,1224800,1263468,1208235,1261469
 "06027","Inyo, CA",8,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",86.223,99.898,96.910,99.951,98.758,106.566,104.736,103.890,101.242,102.196,100.536,100.000,109.467,109.760,112.413,119.605,123.380,117.987,123.185
 "06027","Inyo, CA",8,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",678015,789942,790813,838869,857149,961100,972252,983733,1005223,1016680,1015432,1024042,1151293,1187801,1235164,1325129,1382763,1344268,1435942
 "06029","Kern, CA",8,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",27618932,31296594,31272159,34099312,36485644,42296480,46050178,44754003,47449625,45063706,43919345,47559076,46625163,47382801,47841535,47776348,48399815,49292395,51416782
 "06029","Kern, CA",8,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",58.073,65.806,65.754,71.699,76.716,88.935,96.827,94.102,99.770,94.753,92.347,100.000,98.036,99.629,100.594,100.457,101.768,103.645,108.111
 "06029","Kern, CA",8,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",19598097,21876624,23973670,27832196,32407587,38755436,44427362,48058579,41372904,43360880,45318708,47559076,48212860,49238908,44260330,43109241,45892937,48734093,50261412
 "06031","Kings, CA",8,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",4291472,4604938,5103026,5376357,5648585,5478862,6209700,5610367,5125839,5204292,5855932,5378069,5420503,5905170,5866278,5927002,6140324,6250134,6609432
 "06031","Kings, CA",8,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",79.796,85.624,94.886,99.968,105.030,101.874,115.463,104.319,95.310,96.769,108.885,100.000,100.789,109.801,109.078,110.207,114.173,116.215,122.896
 "06031","Kings, CA",8,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",3095312,3386118,3895920,4323489,4537702,4506136,5441194,5031663,4710893,4871435,5711347,5378069,5549191,6096096,6039700,6083737,6448532,6645763,7163683
 "06033","Lake, CA",8,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",1428266,1639609,1647754,1679119,1675435,1983999,1996880,1898056,1703491,1711655,1733926,1741575,1750063,1894990,1897434,1957857,1886380,2073320,2189985
 "06033","Lake, CA",8,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",82.010,94.145,94.613,96.414,96.202,113.920,114.659,108.985,97.813,98.282,99.561,100.000,100.487,108.809,108.949,112.419,108.315,119.049,125.747
 "06033","Lake, CA",8,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",1095248,1283276,1323748,1388484,1434443,1768175,1838135,1777274,1648713,1662678,1707013,1741575,1794461,1990101,2030888,2120390,2085236,2342085,2532409
 "06035","Lassen, CA",8,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",864619,926501,962389,969626,1001293,1108932,1135189,1217170,1110061,1224183,1202372,1258456,1244163,1232553,1259252,1300945,1200996,1195312,1262036
 "06035","Lassen, CA",8,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",68.705,73.622,76.474,77.049,79.565,88.118,90.205,96.719,88.208,97.277,95.543,100.000,98.864,97.942,100.063,103.376,95.434,94.982,100.285
 "06035","Lassen, CA",8,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",644059,708977,759058,792554,844304,968212,1035426,1134148,1040354,1170291,1181406,1258456,1273526,1284078,1334996,1389240,1306212,1331951,1441448
 "06037","Los Angeles, CA",8,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",477951350,490762578,512881202,531883740,548417062,572012870,578286981,589103804,562487797,574263725,586247485,592432839,606797978,628691886,658688546,674110134,697593991,708846321,726943301
 "06037","Los Angeles, CA",8,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",80.676,82.839,86.572,89.780,92.570,96.553,97.612,99.438,94.945,96.933,98.956,100.000,102.425,106.120,111.184,113.787,117.751,119.650,122.705
 "06037","Los Angeles, CA",8,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",392137101,408655778,432678180,459726567,486053719,519410971,538325814,555858096,535265666,552228768,573273776,592432839,617665675,650900997,693677247,719254061,755617399,784709193,819446415
 "06039","Madera, CA",8,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",3288405,3721882,3852624,4467024,4797976,5187705,5168564,5028567,4415491,5061629,5097178,5289625,5375893,5774041,5623485,6169099,6333400,6456568,6740169
 "06039","Madera, CA",8,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",62.167,70.362,72.834,84.449,90.705,98.073,97.711,95.065,83.475,95.690,96.362,100.000,101.631,109.158,106.312,116.626,119.732,122.061,127.422
 "06039","Madera, CA",8,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",2440065,2806417,2981649,3618494,3873024,4285379,4560854,4509224,4015532,4693311,4978331,5289625,5521365,5912729,5653491,6122107,6468415,6669130,7071620
 "06041","Marin, CA",8,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",16546793,17559783,18091094,17337055,17254942,17399110,16893642,16757893,16220144,16439811,16801048,17172987,17592146,18493726,19265134,20908852,22718463,23487299,23795829
 "06041","Marin, CA",8,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",96.354,102.252,105.346,100.955,100.477,101.317,98.373,97.583,94.451,95.731,97.834,100.000,102.441,107.691,112.183,121.754,132.292,136.769,138.565
 "06041","Marin, CA",8,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",13023052,14118911,14795273,14605382,14970915,15571585,15601424,15751799,15521364,15856629,16437686,17172987,17973816,19289467,20580803,22753889,25199062,26599084,27489610
 "06043","Mariposa, CA",8,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",482619,512546,523603,560099,593566,665124,658724,580723,580041,571956,633284,585907,581873,597532,613432,659803,701847,805279,862546
 "06043","Mariposa, CA",8,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",82.371,87.479,89.366,95.595,101.307,113.520,112.428,99.115,98.999,97.619,108.086,100.000,99.311,101.984,104.698,112.612,119.788,137.441,147.215
 "06043","Mariposa, CA",8,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",373628,406253,425061,466605,514103,598603,612218,550133,559981,554067,621731,585907,595315,626682,658271,719176,781459,916095,1000996
 "06045","Mendocino, CA",8,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",2947973,3091891,3121343,3029564,3068385,3356011,3331244,3357180,3282817,3396740,3219618,3194104,3248250,3333792,3435367,3498354,3559944,3692526,3856796
 "06045","Mendocino, CA",8,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",92.294,96.800,97.722,94.849,96.064,105.069,104.294,105.106,102.777,106.344,100.799,100.000,101.695,104.373,107.553,109.525,111.454,115.604,120.747
 "06045","Mendocino, CA",8,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",2291699,2461701,2532331,2530579,2643608,2976526,3035533,3123365,3146315,3272507,3135233,3194104,3331859,3494724,3688033,3823849,3956339,4186105,4475367
 "06047","Merced, CA",8,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",5953206,6338754,6940471,7621074,7972700,8204961,9055805,8024078,7571828,7602694,7928274,7704366,8066818,9021104,9196534,9264060,9941052,9918371,10383485
 "06047","Merced, CA",8,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",77.271,82.275,90.085,98.919,103.483,106.498,117.541,104.150,98.280,98.680,102.906,100.000,104.705,117.091,119.368,120.244,129.031,128.737,134.774
 "06047","Merced, CA",8,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",4369943,4719277,5320705,6147188,6371404,6680896,7909623,7155570,6795457,6985034,7705641,7704366,8268420,9241128,9285603,9273118,10182068,10242532,10922271
 "06049","Modoc, CA",8,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",259745,326048,308669,296889,342673,374175,365806,408419,425713,394943,363848,336444,341994,364086,393949,415422,403803,410576,460751
 "06049","Modoc, CA",8,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",77.203,96.910,91.745,88.243,101.851,111.215,108.727,121.393,126.533,117.388,108.145,100.000,101.650,108.216,117.092,123.474,120.021,122.034,136.947
 "06049","Modoc, CA",8,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",189558,241832,238355,240745,277344,308836,326937,371297,362253,353591,355399,336444,350891,371785,389311,398841,402779,413728,473141
 "06051","Mono, CA",8,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",869156,955857,1021818,988474,1096262,1016167,940061,943239,931542,972388,989335,924899,945504,955979,967378,1006336,1103153,1042587,1162497
 "06051","Mono, CA",8,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",93.973,103.347,110.479,106.874,118.528,109.868,101.639,101.983,100.718,105.135,106.967,100.000,102.228,103.360,104.593,108.805,119.273,112.724,125.689
 "06051","Mono, CA",8,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",645002,726228,796051,802814,925077,893830,863453,884519,890279,934245,969689,924899,967800,998104,1033177,1092294,1222042,1181003,1347957
 "06053","Monterey, CA",8,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",20892363,22161647,22253714,20131783,20668332,22729488,21790738,21260421,22536558,21872046,20720752,21344927,22703830,23311023,25382242,26037608,26213769,26821031,27581259
 "06053","Monterey, CA",8,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",97.880,103.826,104.258,94.316,96.830,106.487,102.089,99.604,105.583,102.470,97.076,100.000,106.366,109.211,118.915,121.985,122.810,125.655,129.217
 "06053","Monterey, CA",8,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",15619341,16545212,17328431,16510396,17096950,19232288,19722919,19661543,20360049,20535152,20395490,21344927,23300215,24086389,25734854,26110455,27076262,28216017,29455388
 "06055","Napa, CA",8,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",7286673,7632484,7709317,7591166,7976391,8186705,8366979,8234240,7932267,7773284,7783462,8162828,8524328,9074870,9601120,9757363,9973528,10053421,10283597
 "06055","Napa, CA",8,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",89.267,93.503,94.444,92.997,97.716,100.292,102.501,100.875,97.175,95.228,95.353,100.000,104.429,111.173,117.620,119.534,122.182,123.161,125.981
 "06055","Napa, CA",8,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",5595519,6015057,6175683,6210363,6698645,7038158,7380009,7479625,7577558,7464055,7520165,8162828,8724840,9514255,10344704,10761613,11074508,11286400,11816527
 "06057","Nevada, CA",8,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",3069533,3296460,3361354,3386700,3541850,3759614,3791214,3748720,3655250,3837430,3863343,3792663,3828034,3864324,3944563,4035298,4088358,4151624,4428088
 "06057","Nevada, CA",8,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",80.933,86.917,88.628,89.296,93.387,99.129,99.962,98.841,96.377,101.180,101.864,100.000,100.933,101.889,104.005,106.397,107.796,109.465,116.754
 "06057","Nevada, CA",8,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",2461947,2701111,2800931,2897734,3131024,3430817,3554684,3555445,3534662,3717439,3784997,3792663,3913506,4044427,4241535,4424759,4565821,4735076,5181790
