GeoFIPS,year,bea_number_of_people,per_capita_personal_income,per_capita_retirement_and_other,per_capita_unemploy_ins_comp,per_capita_curr_dollar_real_gdp,per_capita_num_jobs,per_capita_farm_proprieter_jobs,per_capita_nonfarm_proprieter_jobs
 06001,2014,1607638.0,57951.0,6714.0,145.0,67.98561616483313,0.6033590895462785,0.00021584461178449378,0.1356319022068401
 06001,2015,1634326.0,62664.0,7248.0,120.0,73.33714142710818,0.6206240370648206,0.00021109619500638184,0.14054784663524902
 06001,2016,1650765.0,66377.0,7474.0,118.0,76.38906446405151,0.6310462119078124,0.00020414777391088374,0.14216014999106474
 06001,2017,1659824.0,70370.0,7257.0,118.0,80.41140626958038,0.6431808432701298,0.00019881626003720877,0.1445020676891044
 06001,2018,1666596.0,75354.0,7679.0,104.0,84.1767428938987,0.653242897498854,0.00019560829379165678,0.14748805349346814
 06001,2019,1668412.0,78839.0,8155.0,105.0,87.63467836481637,0.6511365298259663,0.00019659412663059245,0.14126966240952474
 06003,2014,1083.0,64425.0,11478.0,190.0,102.50046168051708,1.2031394275161589,0.0,0.16620498614958448
 06003,2015,1080.0,66603.0,13097.0,175.0,110.25185185185185,1.2342592592592592,0.0,0.1527777777777778
 06003,2016,1053.0,73076.0,13840.0,148.0,113.02089268755935,1.278252611585945,0.0,0.1557454890788224
 06003,2017,1116.0,70305.0,13180.0,149.0,104.43279569892474,1.1505376344086022,0.0,0.16666666666666666
 06003,2018,1081.0,76104.0,14671.0,134.0,109.38112858464385,1.179463459759482,0.0,0.1341350601295097
 06003,2019,1113.0,79701.0,15307.0,133.0,120.29559748427673,1.2650494159928123,0.0,0.1275831087151842
 06005,2014,36734.0,38617.0,9378.0,142.0,42.97272281809767,0.47027277181902327,0.010235748897479175,0.13407197691511952
 06005,2015,37039.0,40392.0,9956.0,117.0,44.963416938902235,0.47379788871189826,0.009989470558060423,0.1324279813169902
 06005,2016,37443.0,40934.0,10118.0,114.0,46.577491119835486,0.4689795155302727,0.009587906951900222,0.130838875090137
 06005,2017,38549.0,41769.0,10142.0,110.0,47.303198526550624,0.4667306544916859,0.009105294560170172,0.1273184777815248
 06005,2018,39349.0,42466.0,10458.0,96.0,48.32310859234034,0.4655264428575059,0.008793107829932145,0.127525477140461
 06005,2019,39693.0,43979.0,11197.0,100.0,52.09170382687124,0.45718388632756407,0.00879248230166528,0.12085254326959413
 06007,2014,223525.0,36796.0,8917.0,164.0,37.09988591880103,0.48066659210379153,0.00749356895201879,0.10627446594340678
 06007,2015,224643.0,39483.0,9700.0,144.0,39.0180018963422,0.4898616916618813,0.007331632857467181,0.10709436750755644
 06007,2016,226222.0,40878.0,9984.0,144.0,41.68271874530328,0.4972681702044894,0.007024073697518367,0.10653252115178895
 06007,2017,228700.0,41465.0,9819.0,149.0,44.02433318758199,0.5004503716659379,0.006821163095758636,0.10683865325754263
 06007,2018,230330.0,42441.0,10213.0,143.0,45.45346242347936,0.4969999565840316,0.006668692745191681,0.09867581296400817
 06007,2019,218726.0,45175.0,10744.0,157.0,51.72990408090487,0.5084717866188747,0.007072775984565164,0.09766100052120004
 06009,2014,44677.0,39996.0,9881.0,161.0,28.69219061261947,0.34982205609150124,0.012355350627839828,0.13971394677350762
 06009,2015,44972.0,42685.0,10709.0,133.0,30.660388686293693,0.3587787956950992,0.011940763141510272,0.14010940140531886
 06009,2016,45307.0,43874.0,10908.0,131.0,33.787185203169486,0.36700730571434875,0.011433111881166266,0.13759463217604342
 06009,2017,45658.0,45449.0,10864.0,126.0,35.00229970651365,0.3670331595777301,0.011104297165885497,0.13384291909413465
 06009,2018,45747.0,46818.0,11444.0,123.0,34.95024810370079,0.3723960041095591,0.010907819091962314,0.13279559315364942
 06009,2019,46119.0,48460.0,12079.0,124.0,40.74515926190941,0.37091003707799386,0.010906567792016306,0.12985971074828162
 06011,2014,21156.0,35342.0,6341.0,551.0,56.18283229343921,0.5407922102476839,0.030724144450746834,0.08394781622234827
 06011,2015,21208.0,39940.0,6782.0,521.0,68.94695397963032,0.5550264051301396,0.03093172387778197,0.08671256129762354
 06011,2016,21476.0,41738.0,6795.0,621.0,67.29055690072639,0.5442354255913578,0.029474762525609984,0.08395418141180853
 06011,2017,21558.0,41890.0,6645.0,647.0,63.76250115966231,0.5354392800816402,0.02913071713517024,0.07946006123016977
 06011,2018,21389.0,46623.0,7072.0,643.0,77.41684978259853,0.5577165832904765,0.028893356398148582,0.0821917808219178
 06011,2019,21474.0,44661.0,7571.0,671.0,78.15511781689484,0.5705038651392381,0.029011828257427586,0.0797243177796405
 06013,2014,1108665.0,63390.0,6722.0,148.0,61.58832289284861,0.4707490540424745,0.00044287498928891956,0.13988625960051052
 06013,2015,1124148.0,68323.0,7200.0,119.0,61.565108864669064,0.47954539793692647,0.0004269900404573063,0.1463294868647189
 06013,2016,1137259.0,71621.0,7439.0,114.0,59.158321895012485,0.4889334795328065,0.00040623991544582193,0.14851058553944177
 06013,2017,1145623.0,75929.0,7400.0,114.0,63.76380886207767,0.4946644751371088,0.0003954180389185622,0.1499830223380641
 06013,2018,1150840.0,79641.0,7813.0,102.0,68.40224010288138,0.49981404886865244,0.00038667408154044003,0.154361162281464
 06013,2019,1152883.0,84614.0,8319.0,102.0,69.57969022008304,0.4948290503025892,0.0003885910365579161,0.14892491258870155
 06015,2014,27182.0,31527.0,9593.0,164.0,29.353358840409093,0.3863218306232065,0.00353174895151203,0.08049444485321168
 06015,2015,27198.0,33225.0,10485.0,150.0,30.459482314876094,0.39083756158541066,0.003456136480623575,0.07938083682623723
 06015,2016,27415.0,34198.0,10854.0,125.0,31.47897136604049,0.39781141710742296,0.0032463979573226338,0.08094109064380814
 06015,2017,27383.0,34280.0,10664.0,134.0,32.07190592703502,0.3964503524084286,0.003177153708505277,0.08202169229083738
 06015,2018,27793.0,35017.0,11131.0,135.0,32.80545461087324,0.39819378980318787,0.003094304321231965,0.08365415752167812
 06015,2019,27903.0,36092.0,11902.0,146.0,35.23567358348565,0.39314769021252194,0.0031179443070637565,0.0798838834533921
 06017,2014,183157.0,56496.0,7546.0,159.0,36.20228547093477,0.4529010630224343,0.006087673416795427,0.1545723068187402
 06017,2015,184627.0,59153.0,8028.0,127.0,38.29341320608578,0.4629929533600178,0.00587671359010329,0.15713844670606142
 06017,2016,186027.0,62103.0,8411.0,128.0,41.3402731861504,0.4748074204282174,0.005638966386599794,0.15802544791885048
 06017,2017,188793.0,63387.0,8460.0,122.0,43.64956327829951,0.4843135073863967,0.005429226719210987,0.15782894492910224
 06017,2018,190925.0,65806.0,8949.0,116.0,45.28929160665183,0.4905486447557942,0.005290035354196674,0.1589472305879272
 06017,2019,193057.0,68125.0,9570.0,118.0,48.18696032777884,0.4758387419259597,0.005267874254753778,0.14833442972800778
 06019,2014,960072.0,36746.0,7165.0,239.0,41.305014623903205,0.48436263113599815,0.004686106875317684,0.08828192052262747
 06019,2015,968889.0,38874.0,7880.0,224.0,42.86419290548246,0.4911862968823054,0.004590825161602619,0.08818450823572153
 06019,2016,976231.0,39640.0,8183.0,231.0,44.1857255096386,0.49872417491351945,0.004392403027562124,0.08819121703777077
 06019,2017,984726.0,40208.0,7840.0,244.0,46.49126254409856,0.5043798985707699,0.00428342503396884,0.09036422314430613
 06019,2018,991298.0,41248.0,8295.0,234.0,48.25858319092745,0.513251312925074,0.004186430316615185,0.09265427752300519
 06019,2019,997847.0,43019.0,8849.0,237.0,50.84611268060134,0.5211690770228301,0.004191023273106999,0.09238791117275494
 06021,2014,27802.0,36932.0,7888.0,230.0,38.025070138838934,0.4391770376231926,0.03916984389612258,0.08470613624919071
 06021,2015,27723.0,39586.0,8622.0,209.0,38.73080113984778,0.4560112541932691,0.03895682285466941,0.0818453991270786
 06021,2016,27796.0,40656.0,8984.0,225.0,41.03065189235861,0.45578500503669594,0.0375593610591452,0.08166642682400345
 06021,2017,27876.0,41185.0,8833.0,237.0,40.646685320705984,0.454476969436074,0.036841727651025974,0.08469651312957382
 06021,2018,27899.0,43449.0,9276.0,224.0,46.27581633750314,0.46213125918491704,0.0362378579877415,0.08448331481415104
 06021,2019,28445.0,43247.0,9790.0,229.0,48.066936192652484,0.47059237124274916,0.035788363508525226,0.08229917384426086
 06023,2014,134556.0,39016.0,8640.0,141.0,40.284379737804336,0.5155102708166117,0.00575968370046672,0.14301108832010465
 06023,2015,135177.0,41389.0,9419.0,127.0,41.744497954533685,0.5210871671956028,0.005629655932592083,0.14255383682135275
 06023,2016,136477.0,42376.0,9722.0,105.0,42.98792470526169,0.524234852759073,0.005385522835349546,0.13822841944063835
 06023,2017,136710.0,43354.0,9572.0,101.0,44.9969131738717,0.5285055957867018,0.0052739375320020486,0.13723941189378977
 06023,2018,136502.0,44438.0,10106.0,103.0,47.181030314574144,0.5380580504314955,0.0052013889906374995,0.13599068145521678
 06023,2019,135839.0,46072.0,10785.0,111.0,50.84029623304058,0.5403087478559176,0.005263584095878209,0.13078718188443672
 06025,2014,177786.0,34114.0,6328.0,594.0,45.17503627957207,0.4513516249873443,0.0016086755987535578,0.07751453995252719
 06025,2015,178701.0,36359.0,6940.0,562.0,47.91218292007319,0.4560019250032177,0.0016340143591809782,0.07786190340289086
 06025,2016,179881.0,35349.0,7224.0,590.0,46.59651102673434,0.4434654021269617,0.0015899400158994003,0.07319839227044546
 06025,2017,181250.0,35780.0,7083.0,640.0,47.81463172413793,0.44192,0.0015668965517241379,0.07544827586206897
 06025,2018,181062.0,35331.0,7559.0,655.0,47.871171201025064,0.44737714153163005,0.0015409086390297247,0.07928775778462627
 06025,2019,180439.0,37196.0,8307.0,628.0,51.733161899589334,0.44912685173382694,0.0015628550368822704,0.07533293800120816
 06027,2014,18280.0,50348.0,9720.0,171.0,64.9781728665208,0.5685995623632385,0.004485776805251641,0.13451859956236323
 06027,2015,18097.0,52949.0,10894.0,144.0,68.25241752776704,0.5843509974028844,0.004365364425042825,0.13726031938995414
 06027,2016,17897.0,57009.0,11133.0,139.0,74.041962340057,0.5884785159523943,0.004134771190702352,0.13438006369782646
 06027,2017,17819.0,58964.0,11257.0,126.0,77.6004826308996,0.5863404231438353,0.004096750659408496,0.13552949099276054
 06027,2018,17894.0,57444.0,11858.0,128.0,75.12395216273612,0.5850564435006147,0.004023695093327373,0.12663462613166424
 06027,2019,17993.0,60229.0,12453.0,116.0,79.80559106319124,0.5951759017395654,0.004001556160729173,0.12243650308453287
 06029,2014,869837.0,36509.0,5618.0,205.0,56.607051666001794,0.4646997081062314,0.0017187128163092624,0.08287069876310159
 06029,2015,876548.0,37041.0,6068.0,257.0,50.49390335726053,0.46184692680834366,0.0017306525141806267,0.08326982663813048
 06029,2016,881094.0,36634.0,6361.0,274.0,48.92694877050576,0.4615909312740752,0.0016638406344839484,0.08257007765346262
 06029,2017,887316.0,37080.0,6261.0,243.0,51.721074566445324,0.4638651844438734,0.0016386495904503018,0.08502720564038066
 06029,2018,893618.0,38079.0,6600.0,230.0,54.53571100850699,0.4730623152174643,0.0016013553889917167,0.08675407165030248
 06029,2019,898898.0,39559.0,7045.0,230.0,55.91447750467795,0.4781376752423523,0.0016041864594203124,0.08548244628422802
 06031,2014,149373.0,32058.0,5584.0,215.0,40.81123094535157,0.39982460016201055,0.005797567164079184,0.04783327642880574
 06031,2015,149960.0,32947.0,6115.0,213.0,40.275406775140034,0.40383435582822086,0.005841557748732996,0.04757268604961323
 06031,2016,149269.0,34330.0,6406.0,219.0,40.75686847235528,0.42381874334255604,0.00568771814643362,0.048985388794726296
 06031,2017,149542.0,35664.0,6260.0,230.0,43.121878803279344,0.43633226785785933,0.005617151034491982,0.051891776223402124
 06031,2018,151221.0,35267.0,6573.0,220.0,43.9473551953763,0.4314810773635937,0.005475429999801615,0.05369624589177429
 06031,2019,152727.0,36442.0,7005.0,230.0,46.905151021103016,0.43573173047332825,0.005460724037007209,0.05310783293065404
 06033,2014,64056.0,35166.0,10458.0,185.0,31.06814349943799,0.3719089546646684,0.010943549394280005,0.10376857749469215
 06033,2015,64266.0,37014.0,11459.0,158.0,31.601282170976877,0.37455264058755794,0.010627703606883889,0.10448759841907074
 06033,2016,63912.0,37985.0,11846.0,155.0,33.17671172862686,0.3811960195268494,0.010357992239329077,0.10153022906496433
 06033,2017,64132.0,39840.0,11856.0,165.0,32.51475082642051,0.38649971932888416,0.01007297449011414,0.10316222790494604
 06033,2018,64394.0,40669.0,12380.0,171.0,36.37116812125353,0.38682175357952603,0.00989222598378731,0.10283566791937138
 06033,2019,64463.0,42144.0,12855.0,163.0,39.28469044257947,0.385259761413524,0.009943688627584817,0.09679971456494423
 06035,2014,31664.0,30556.0,7036.0,167.0,40.55324658918646,0.40323395654370897,0.011590449722081859,0.060257705912076805
 06035,2015,31256.0,32689.0,8025.0,132.0,42.71167135909905,0.4128487330432557,0.011453800870232915,0.061524187356027646
 06035,2016,30715.0,34185.0,8392.0,147.0,45.23001790656031,0.4233110857887026,0.011199739540940909,0.06553801074393618
 06035,2017,30919.0,34146.0,8142.0,145.0,42.24625634722986,0.4175102687667777,0.010931789514537986,0.06620524596526407
 06035,2018,30658.0,34970.0,8673.0,136.0,43.44546284819623,0.4122904299041033,0.01082914736773436,0.06549677082653793
 06035,2019,30694.0,35581.0,9130.0,127.0,46.96188180100345,0.41245846093699096,0.01088160552550987,0.06196650811233466
 06037,2014,10033449.0,50891.0,7325.0,142.0,64.87310564891494,0.6055502948188604,9.627795985209074e-05,0.15844760859401388
 06037,2015,10077263.0,54007.0,8023.0,122.0,68.83587805538072,0.6195768632812302,9.337852946777315e-05,0.16495709201992645
 06037,2016,10094865.0,55738.0,8341.0,118.0,71.2494977396924,0.6298826185392277,8.974859990698242e-05,0.16676755954636344
 06037,2017,10092365.0,57551.0,8080.0,120.0,74.8702012858235,0.6354446158061069,8.788822045179698e-05,0.16847607077231155
 06037,2018,10061533.0,59874.0,8605.0,113.0,77.99101717402309,0.651144015529244,8.666671371052502e-05,0.1747976178182788
 06037,2019,10011602.0,63043.0,9271.0,110.0,81.84967950184196,0.6574874830221976,8.779813660191446e-05,0.17153238812329935
 06039,2014,153357.0,33935.0,6045.0,204.0,38.55532515633457,0.409495490913359,0.007864003599444433,0.07867916039046147
 06039,2015,153448.0,34487.0,6683.0,204.0,36.84304129086075,0.40057869766956883,0.007846306240550546,0.07845654553985715
 06039,2016,153694.0,35992.0,6953.0,187.0,39.83309042643174,0.41457051023462205,0.007534451572605306,0.07822686637084077
 06039,2017,155079.0,36836.0,6754.0,189.0,41.710450802494215,0.4162652583521947,0.007370437003075852,0.0790822741957325
 06039,2018,156373.0,37373.0,7082.0,188.0,42.648858818338205,0.4225537656756601,0.007194336618214142,0.08007776278513554
 06039,2019,156717.0,38751.0,7584.0,193.0,45.12350287460837,0.42823050466764934,0.007235973123528398,0.07914903935118717
 06041,2014,260403.0,105205.0,7069.0,109.0,74.07544075913104,0.736727303448885,0.0009216483681063582,0.2740406216518243
 06041,2015,260974.0,112840.0,7500.0,89.0,78.86150727658693,0.7446718830228298,0.0009004728440381034,0.276816847655322
 06041,2016,260722.0,117078.0,7758.0,90.0,87.27260837213583,0.7512062656776183,0.0008553171577388943,0.27669318277705757
 06041,2017,259975.0,122748.0,7923.0,90.0,96.9287893066641,0.7515261082796423,0.000846235214924512,0.27154149437445907
 06041,2018,260091.0,132000.0,8392.0,82.0,102.26837529941443,0.7578309130265946,0.0008304785632720855,0.27452699247571044
 06041,2019,259085.0,138903.0,8955.0,76.0,106.10266900824054,0.7459405214504892,0.0008375629619622903,0.2587490591890692
 06043,2014,17745.0,41201.0,10238.0,213.0,35.31597633136095,0.4464356156663849,0.017131586362355594,0.1202028740490279
 06043,2015,17653.0,43938.0,10985.0,174.0,37.289469212031946,0.45539001869370643,0.016767688211635417,0.12156573953435677
 06043,2016,17498.0,47247.0,11396.0,176.0,41.100468624985716,0.46833923877014516,0.016287575722939766,0.12955766373299807
 06043,2017,17461.0,49352.0,11152.0,166.0,44.75453868621499,0.47374148101483304,0.01597846629631751,0.12696867304278106
 06043,2018,17361.0,51530.0,11696.0,185.0,52.767409711422154,0.48539830654916194,0.01578250100800645,0.1309256379240827
 06043,2019,17117.0,53861.0,12672.0,149.0,58.47964012385348,0.4899807209207221,0.016124320850616346,0.12881930244785886
 06045,2014,87247.0,41656.0,9937.0,152.0,40.055520533657315,0.5565463568947929,0.011358556741206002,0.16582805139431728
 06045,2015,87131.0,43586.0,10912.0,130.0,42.32744947263316,0.560523808977287,0.011224478084723002,0.1667144873810699
 06045,2016,87319.0,44599.0,11465.0,129.0,43.791717724664736,0.5612409670289399,0.01081093461904053,0.1646377077153884
 06045,2017,87690.0,45984.0,11235.0,129.0,45.11733378948569,0.5595620937393089,0.010571330824495382,0.16197970122020755
 06045,2018,87549.0,47694.0,11971.0,128.0,47.81442392260334,0.5662885926738169,0.010428445784646313,0.16144102159933293
 06045,2019,86932.0,49803.0,12849.0,132.0,51.48123820917499,0.5564579211337597,0.010582984401601252,0.15063497906409606
 06047,2014,264241.0,34384.0,7037.0,257.0,34.97234721333934,0.37052160716921295,0.007739147217880647,0.0653607880684678
 06047,2015,266133.0,35610.0,7736.0,245.0,34.890836536618906,0.3758233665122326,0.007736733137190803,0.06648931173510989
 06047,2016,267370.0,35978.0,8055.0,248.0,34.68271683434941,0.37741706249766244,0.007472790515016644,0.0669708643452893
 06047,2017,270837.0,36766.0,7753.0,259.0,37.5948190239886,0.3834151168414951,0.007288516709312244,0.06728031989720755
 06047,2018,273733.0,37193.0,8125.0,254.0,37.4179656818871,0.38791450062652294,0.007098157693811122,0.06934859881709549
 06047,2019,277114.0,37952.0,8558.0,255.0,39.41436015502645,0.38521330571533735,0.007065684158866026,0.06882005239720837
 06049,2014,9078.0,40796.0,11676.0,170.0,40.95450539766468,0.45803040317250493,0.03778365278695748,0.1198501872659176
 06049,2015,9064.0,42649.0,12233.0,150.0,42.951345984112976,0.44880847308031774,0.03695939982347749,0.11948367166813768
 06049,2016,8957.0,43273.0,12764.0,154.0,44.52841353131629,0.4591939265379033,0.03606118119906219,0.1147705705035168
 06049,2017,8864.0,43335.0,12495.0,164.0,45.43986913357401,0.45126353790613716,0.03564981949458484,0.1171028880866426
 06049,2018,8816.0,43881.0,13213.0,179.0,46.92921960072595,0.4570099818511797,0.03539019963702359,0.1169464609800363
 06049,2019,8866.0,45375.0,14107.0,165.0,53.36577938190842,0.4646965937288518,0.035416196706519285,0.10760207534401083
 06051,2014,14130.0,41694.0,4128.0,264.0,70.63722576079265,0.681316348195329,0.0040339702760084925,0.1629157820240623
 06051,2015,14074.0,42445.0,4277.0,240.0,73.41033110700583,0.6831746482876225,0.003907915304817394,0.16512718487992042
 06051,2016,14256.0,43145.0,4403.0,211.0,76.6199494949495,0.6943742985409652,0.003647586980920314,0.1632996632996633
 06051,2017,14333.0,48054.0,4414.0,208.0,85.26072699365102,0.7185515942231214,0.0034884532198423217,0.17079466964348008
 06051,2018,14400.0,46598.0,4647.0,199.0,82.01409722222222,0.7189583333333334,0.003472222222222222,0.17423611111111112
 06051,2019,14450.0,49356.0,5171.0,183.0,93.2842214532872,0.7223529411764706,0.0034602076124567475,0.1639446366782007
 06053,2014,427985.0,47353.0,5833.0,273.0,56.27858219330117,0.5582648924611844,0.0020327815227169175,0.10355736766475461
 06053,2015,430178.0,50943.0,6296.0,260.0,59.82373343127728,0.5681578323391713,0.002010795531152221,0.10507278382437038
 06053,2016,433436.0,52105.0,6566.0,262.0,60.24062375990919,0.5740432266816785,0.0019126237783663562,0.10574110133906736
 06053,2017,433803.0,53189.0,6555.0,287.0,62.41603216206435,0.5775040744300984,0.001885648554758727,0.10490706611065391
 06053,2018,433359.0,53625.0,6979.0,289.0,65.11002886752092,0.5933440865425663,0.0018575822816648553,0.10693674297753133
 06053,2019,433380.0,56545.0,7477.0,295.0,67.96665282200378,0.596056578522313,0.0018713369329456829,0.10255895518944114
 06055,2014,140331.0,59462.0,7177.0,155.0,67.79866886147751,0.711681666916077,0.00879349537878302,0.15926630609060008
 06055,2015,140766.0,64005.0,7679.0,128.0,73.4886549308782,0.7325348450620178,0.00892260915277837,0.16354091186792266
 06055,2016,140778.0,67670.0,7983.0,126.0,76.44385486368608,0.7323871627669096,0.008673230192217534,0.1600534174373837
 06055,2017,139818.0,69528.0,8028.0,128.0,79.20659714772061,0.7488377748215538,0.008661259637528788,0.16414195597133416
 06055,2018,138620.0,70161.0,8552.0,112.0,81.41970855576396,0.776266051074881,0.0085990477564565,0.1696652719665272
 06055,2019,137678.0,73886.0,9246.0,115.0,85.82727087842648,0.7747061985211872,0.008723252807274946,0.1576068798210317
 06057,2014,98605.0,52655.0,8957.0,152.0,41.01644947010801,0.5313219410780387,0.006378986866791745,0.20556766898230314
 06057,2015,98716.0,54459.0,9713.0,132.0,42.96704688196442,0.5362859110985048,0.0061894728311519915,0.2067142104623364
 06057,2016,98939.0,56904.0,10075.0,118.0,44.72209138964413,0.5505917787727792,0.005932948584481347,0.2150011623323462
 06057,2017,99421.0,57573.0,10183.0,119.0,45.92411060037618,0.5510304664004586,0.005783486386175958,0.2124098530491546
 06057,2018,99472.0,58685.0,10766.0,114.0,47.60209908315908,0.5570512304970243,0.005679990349042947,0.21065224384751488
