county_name,avg_daily_attendance_expense,year
Alameda,13194.89578845783,2019
Alpine,43008.99906002417,2019
Amador,9560.13914089174,2019
Butte,12468.193786123991,2019
Calaveras,13095.530582367297,2019
Colusa,11569.530563087525,2019
Contra Costa,12408.422335947185,2019
Del Norte,13173.885209713024,2019
El Dorado,11726.668544464257,2019
Fresno,12602.071402083311,2019
Glenn,11291.556231595663,2019
Humboldt,13329.091513397534,2019
Imperial,13117.1653575232,2019
Inyo,14139.408183001231,2019
Kern,12662.746871991274,2019
Kings,12191.963534075463,2019
Lake,13099.1515002717,2019
Lassen,11869.31760069211,2019
Los Angeles,13978.421531919364,2019
Madera,12218.180760050722,2019
Marin,15448.57362290365,2019
Mariposa,13383.923064404064,2019
Mendocino,14800.684947392188,2019
Merced,12257.662420773677,2019
Modoc,13123.303790009586,2019
Mono,15887.8883078512,2019
Monterey,12994.343277597622,2019
Napa,13739.330915013494,2019
Nevada,13184.596517479637,2019
Orange,12081.396139202108,2019
Placer,11581.412855427401,2019
Plumas,15872.744090786211,2019
Riverside,12494.680326674978,2019
Sacramento,12781.959093418265,2019
San Benito,11714.551663557531,2019
San Bernardino,12921.670042211257,2019
San Diego,12949.488539678625,2019
San Francisco,16370.558568361224,2019
San Joaquin,12659.994490068031,2019
San Luis Obispo,12225.944391839412,2019
San Mateo,14812.1883627894,2019
Santa Barbara,13259.58246788057,2019
Santa Clara,14139.61177979655,2019
Santa Cruz,14242.149368662363,2019
Shasta,13174.552838215437,2019
Sierra,15340.829801885793,2019
Siskiyou,13663.679958391815,2019
Solano,11561.576660347466,2019
Sonoma,13636.48440699296,2019
Stanislaus,12458.179971059035,2019
Sutter,12553.990871669133,2019
Tehama,12039.370380078639,2019
Trinity,16389.653954892787,2019
Tulare,12501.927632210945,2019
Tuolumne,12514.128888312845,2019
Ventura,11659.324759320307,2019
Yolo,12549.962369057974,2019
Yuba,11808.36898584401,2019
Alameda,12080.537142421312,2018
Alpine,34681.092155266015,2018
Amador,9058.300334127343,2018
Butte,11427.76102365276,2018
Calaveras,12229.001997167969,2018
Colusa,10705.885582478246,2018
Contra Costa,11715.274876764463,2018
Del Norte,11992.586178011716,2018
El Dorado,10677.986745071132,2018
Fresno,11871.884080993523,2018
Glenn,10586.418255443923,2018
Humboldt,12345.926771571487,2018
Imperial,11846.421384939724,2018
Inyo,13765.469512366695,2018
Kern,11685.589733450966,2018
Kings,11256.028520592266,2018
Lake,12359.511282688976,2018
Lassen,11072.954269748474,2018
Los Angeles,12756.987908286697,2018
Madera,11449.045808332328,2018
Marin,14061.57230018441,2018
Mariposa,12356.939638096941,2018
Mendocino,13621.79204174951,2018
Merced,11183.959290550098,2018
Modoc,12607.444533692424,2018
Mono,14899.120722595164,2018
Monterey,12204.119792961832,2018
Napa,12436.053572799517,2018
Nevada,12392.68844690737,2018
Orange,11420.147288682467,2018
Placer,10604.643212252111,2018
Plumas,14771.818505694331,2018
Riverside,11805.343134321862,2018
Sacramento,11710.38073491685,2018
San Benito,10591.11264426892,2018
San Bernardino,11752.049828558498,2018
San Diego,12025.043189442562,2018
San Francisco,14485.642207674664,2018
San Joaquin,11337.524857674432,2018
San Luis Obispo,11439.19320507955,2018
San Mateo,13589.109437872352,2018
Santa Barbara,12157.064798347197,2018
Santa Clara,12954.203333938345,2018
Santa Cruz,12993.186560923017,2018
Shasta,12274.931755388476,2018
Sierra,13907.948828574417,2018
Siskiyou,12484.526597770357,2018
Solano,10774.122336895187,2018
Sonoma,12531.727394718071,2018
Stanislaus,11257.012054288076,2018
Sutter,11503.176998934001,2018
Tehama,11303.662522821009,2018
Trinity,15090.66655935441,2018
Tulare,11311.337388764228,2018
Tuolumne,11726.826388730951,2018
Ventura,10966.403429025719,2018
Yolo,11875.638005527459,2018
Yuba,11463.031061446667,2018
Alameda,11831.849918065145,2017
Alpine,34144.98781910069,2017
Amador,8901.278922414975,2017
Butte,11226.794309590055,2017
Calaveras,10938.373329847313,2017
Colusa,10152.436832442503,2017
Contra Costa,11030.53625404442,2017
Del Norte,11129.618433704378,2017
El Dorado,10332.364589573472,2017
Fresno,10960.859223384941,2017
Glenn,10103.512281736548,2017
Humboldt,11870.250734374806,2017
Imperial,11529.30738365909,2017
Inyo,13709.970278055907,2017
Kern,11112.485260685566,2017
Kings,10794.448481817577,2017
Lake,12185.73788750652,2017
Lassen,11148.443994258792,2017
Los Angeles,12179.196693081893,2017
Madera,10776.625695406872,2017
Marin,13430.39012532742,2017
Mariposa,11952.9943319074,2017
Mendocino,13314.634792791976,2017
Merced,10923.370601905339,2017
Modoc,12160.905085970902,2017
Mono,15091.786291333905,2017
Monterey,11658.312345408818,2017
Napa,12349.171392970955,2017
Nevada,11654.97687582059,2017
Orange,10925.830250646966,2017
Placer,10139.411507317353,2017
Plumas,13298.05611937449,2017
Riverside,11410.620154054055,2017
Sacramento,11143.567629049714,2017
San Benito,10602.501395626778,2017
San Bernardino,11297.261311897617,2017
San Diego,11822.277768930522,2017
San Francisco,12147.724183982167,2017
San Joaquin,10643.075368005086,2017
San Luis Obispo,11233.538359912276,2017
San Mateo,12772.596761758796,2017
Santa Barbara,11694.088537063139,2017
Santa Clara,12306.558042403749,2017
Santa Cruz,12200.508228234938,2017
Shasta,11783.904452685383,2017
Sierra,13471.602393690364,2017
Siskiyou,12449.39319377916,2017
Solano,10382.193715522752,2017
Sonoma,12080.315529010177,2017
Stanislaus,10760.377918842722,2017
Sutter,10660.85631628748,2017
Tehama,10921.16205713127,2017
Trinity,14172.924740180293,2017
Tulare,10773.523702754235,2017
Tuolumne,11787.514817272708,2017
Ventura,10624.166856414266,2017
Yolo,11141.175542359575,2017
Yuba,10730.443614212129,2017
Alameda,11200.348206143983,2016
Alpine,32361.457175630898,2016
Amador,8259.00438760398,2016
Butte,10500.718023400608,2016
Calaveras,10522.376740841108,2016
Colusa,9643.888176333665,2016
Contra Costa,10146.301490829863,2016
Del Norte,10941.987685236212,2016
El Dorado,9721.432619933814,2016
Fresno,10571.293264424929,2016
Glenn,9607.882757033587,2016
Humboldt,11036.532564011915,2016
Imperial,10879.056397710663,2016
Inyo,13543.817281637705,2016
Kern,10372.261604772288,2016
Kings,10223.560573128205,2016
Lake,11338.224203084925,2016
Lassen,10224.1512590256,2016
Los Angeles,11548.320015635149,2016
Madera,10060.074997859472,2016
Marin,12680.35942265231,2016
Mariposa,11170.813473902313,2016
Mendocino,12576.95007754161,2016
Merced,9991.197839430004,2016
Modoc,11635.071227419467,2016
Mono,14497.305264151453,2016
Monterey,10933.833382970603,2016
Napa,11657.037004861873,2016
Nevada,10945.923878351743,2016
Orange,10242.420245540488,2016
Placer,9573.900585743437,2016
Plumas,12710.908863927503,2016
Riverside,10360.362351691449,2016
Sacramento,10288.205762596119,2016
San Benito,9709.470894540511,2016
San Bernardino,10388.464407345045,2016
San Diego,10991.303152715944,2016
San Francisco,11319.239042682555,2016
San Joaquin,10120.640886558256,2016
San Luis Obispo,10526.113733385808,2016
San Mateo,11912.718466713275,2016
Santa Barbara,10750.255155670895,2016
Santa Clara,11239.823692075854,2016
Santa Cruz,11052.397339706467,2016
Shasta,11146.224809052523,2016
Sierra,13306.543287883827,2016
Siskiyou,11868.411515439047,2016
Solano,9868.56490806142,2016
Sonoma,11228.591850542725,2016
Stanislaus,9846.557935165825,2016
Sutter,9732.044890496587,2016
Tehama,10475.370545326134,2016
Trinity,14373.393609445542,2016
Tulare,10050.97489512263,2016
Tuolumne,11070.208425316965,2016
Ventura,9915.85964928778,2016
Yolo,10268.12495597339,2016
Yuba,10149.630565155858,2016
Alameda,10065.109703021459,2015
Alpine,32790.092412091304,2015
Amador,7598.36393115077,2015
Butte,9703.910454702882,2015
Calaveras,9366.152627104097,2015
Colusa,8541.008319794983,2015
Contra Costa,9257.098176711912,2015
Del Norte,10753.922375660637,2015
El Dorado,9149.168462724785,2015
Fresno,9550.118659781563,2015
Glenn,8876.635468423705,2015
Humboldt,10496.632468592166,2015
Imperial,9707.127371288057,2015
Inyo,12548.575510204082,2015
Kern,9567.056927818052,2015
Kings,8993.608924139076,2015
Lake,9788.679000003622,2015
Lassen,9701.615738402486,2015
Los Angeles,10452.78463892782,2015
Madera,8849.26688946418,2015
Marin,11913.5365171729,2015
Mariposa,10363.310927424754,2015
Mendocino,11360.916564239355,2015
Merced,9082.580025099418,2015
Modoc,11242.754921770367,2015
Mono,14061.567721086403,2015
Monterey,9591.875024083603,2015
Napa,10447.630481099597,2015
Nevada,10021.9368170352,2015
Orange,9105.32523336697,2015
Placer,8925.076267834358,2015
Plumas,12892.505082810489,2015
Riverside,9217.936766218358,2015
Sacramento,9637.092019777256,2015
San Benito,9085.529061630441,2015
San Bernardino,9490.920116540696,2015
San Diego,10053.85171932774,2015
San Francisco,10288.287093906594,2015
San Joaquin,9231.081330910529,2015
San Luis Obispo,9550.845702664978,2015
San Mateo,10761.13376093624,2015
Santa Barbara,9809.110884803364,2015
Santa Clara,10269.74594034392,2015
Santa Cruz,10522.018184675258,2015
Shasta,10255.777169881132,2015
Sierra,12680.245291517693,2015
Siskiyou,11087.563862453848,2015
Solano,8679.79885897835,2015
Sonoma,10180.167885852174,2015
Stanislaus,9035.351774119978,2015
Sutter,9070.83092385301,2015
Tehama,9579.708237427207,2015
Trinity,14155.282000550795,2015
Tulare,9053.529656149873,2015
Tuolumne,10571.90129067517,2015
Ventura,8971.657586604633,2015
Yolo,9099.009473956667,2015
Yuba,9427.918253125503,2015
Alameda,9359.865129618556,2014
Alpine,32705.259320948113,2014
Amador,6909.1111348365785,2014
Butte,8972.45510155196,2014
Calaveras,9088.735276770238,2014
Colusa,7770.909210961477,2014
Contra Costa,8494.563068492003,2014
Del Norte,10593.244305470662,2014
El Dorado,8422.210827215851,2014
Fresno,8646.110916635906,2014
Glenn,8305.543737264481,2014
Humboldt,9554.632077235965,2014
Imperial,8749.307797461544,2014
Inyo,11629.59345090703,2014
Kern,8781.731783958348,2014
Kings,8332.980145014042,2014
Lake,9190.533814355562,2014
Lassen,8472.20583753694,2014
Los Angeles,9386.676686795061,2014
Madera,7970.9620680077605,2014
Marin,11046.930009452197,2014
Mariposa,9943.769685816533,2014
Mendocino,10701.151727538352,2014
Merced,8246.3601073117,2014
Modoc,10684.915496213202,2014
Mono,13208.375957015489,2014
Monterey,8993.293555584705,2014
Napa,9635.072620193092,2014
Nevada,9178.62095325146,2014
Orange,8273.596122586776,2014
Placer,7994.393699316332,2014
Plumas,11443.975301631564,2014
Riverside,8247.092155671371,2014
Sacramento,8684.824089918628,2014
San Benito,8234.268683984485,2014
San Bernardino,8366.862816954455,2014
San Diego,9113.640113671336,2014
San Francisco,9780.348973572083,2014
San Joaquin,8432.913632835427,2014
San Luis Obispo,8693.653186699828,2014
San Mateo,9955.400354517757,2014
Santa Barbara,8871.028688162529,2014
Santa Clara,9306.624270578111,2014
Santa Cruz,9848.771696673157,2014
Shasta,9221.069252735155,2014
Sierra,13391.462659998304,2014
Siskiyou,10228.14582734043,2014
Solano,7960.046266695627,2014
Sonoma,9136.171486068693,2014
Stanislaus,8031.439475022161,2014
Sutter,8279.832105151963,2014
Tehama,8988.488988285852,2014
Trinity,13516.133239016399,2014
Tulare,8159.068540958627,2014
Tuolumne,9532.555208962098,2014
Ventura,8129.873399814053,2014
Yolo,8421.05203526649,2014
Yuba,8474.439663608928,2014
