county,year,registered_pct,democrat_pct,republican_pct,american_independent_pct,green_pct,liberterian_pct,peace_and_freedom_pct,no_party_pct,other_party_pct
 Yuba,2015,56.249085779960296,30.38858756222602,38.84018129132922,4.944646704807192,0.5052381306189166,0.9250315773831637,0.35292369418233155,23.865071699234715,0.17831934021844117
 Alameda,2016,83.05589279589218,57.43779426194827,12.09478498060009,1.8976801130686065,0.8168441615728779,0.5234824410575876,0.29662504613667257,26.209005878487257,0.7237831171286335
 Alpine,2016,75.92008412197687,38.227146814404435,30.886426592797783,3.4626038781163437,1.10803324099723,0.6925207756232686,0.2770083102493075,24.930747922437675,0.41551246537396125
 Amador,2016,81.35956157224258,30.06646741312397,45.71530534861935,4.135254494356961,0.5442298255788018,1.1999821563991613,0.2810367132087255,17.87928804032654,0.1784360083864924
 Butte,2016,76.47236287918224,34.97505318120287,35.512666795590796,3.5420614968091275,0.8965383871591568,1.0659446915490234,0.38599883968284665,22.541094565848,1.08064204215819
 Calaveras,2016,81.87434206881268,29.37574014549146,42.92674674335984,4.544070377262731,0.6564033158518018,1.3906276433767553,0.3011334799526307,20.00676704449332,0.7985112502114702
 Colusa,2016,69.12612035851473,33.19055336883538,41.28270432970595,2.7668441768927994,0.24311183144246357,0.694605232692753,0.24311183144246357,21.521185459597127,0.057883769391062746
 Contra Costa,2016,81.67544123815567,50.37390023291606,21.794523592010073,2.599935804054221,0.4999053521312231,0.6427824827370519,0.23686657942602238,23.682707422861988,0.16937853386336138
 Del Norte,2016,79.56212491664814,31.966755133398518,36.23411090934488,4.6794245006285795,0.7473110769660567,1.0755692135773152,0.5168319597709178,23.704427992736417,1.0755692135773152
 El Dorado,2016,84.94270730764461,29.443838604143945,42.448415322130536,3.9121064065465103,0.5959178766776291,1.3000283361526375,0.25760138761280793,21.191148816321622,0.850943250414309
 Fresno,2016,74.99905698874217,39.505238636285696,35.782297684392454,2.7351099507799086,0.33194413645373017,0.6371407081932134,0.3147982616369052,19.694209037933533,0.9992615843245555
 Glenn,2016,69.53247738230674,29.1468640436307,43.45929100116868,3.9968835216205685,0.31943903389170236,0.9037787300350604,0.3350214257888586,21.667315932995717,0.17140631086871835
 Humboldt,2016,78.8454223878894,45.52866119131179,23.656186306788715,3.176670646550164,2.474763920547053,1.0058251022106444,0.4329630835654932,23.53075967533799,0.19417007368814598
 Imperial,2016,72.15003803375753,49.84684209776461,19.50590548376526,2.272435851771645,0.24505264357662881,0.5157503312484862,0.4958041858410862,26.623829944863154,0.4943794611691291
 Inyo,2016,73.82906107036527,31.297334513622506,41.44782138290548,4.140847841054391,0.5409658699714763,0.9147241074063145,0.25572932035015244,20.891118323989378,0.5114586407003049
 Kern,2016,73.38250515037512,35.602097064756585,37.180019633013664,3.3279036903593275,0.2629421473339015,0.7793874931230516,0.3559832148520512,22.394041056730778,0.09762569983063829
 Kings,2016,64.75674601202604,34.08602563118717,44.02578466733175,2.574629729107513,0.1899317013276034,0.7251937687053949,0.2896938070754355,17.84398741462666,0.2647532806384775
 Lake,2016,71.57794872852517,39.010545726963635,27.346856451334062,4.01083386158013,1.1611825044660866,1.1035555811675213,0.5388117328415836,26.70431625655506,0.12389788509191493
 Lassen,2016,87.63424363301627,21.638655462184875,49.726890756302524,5.427170868347339,0.39215686274509803,0.8893557422969187,0.31512605042016806,20.945378151260506,0.665266106442577
 Los Angeles,2016,84.42948276399626,51.81545303665588,18.55959928633252,2.164282476943146,0.43872314205565244,0.5840187747921499,0.6029207220353495,25.042224818199628,0.7927777429856739
 Madera,2016,66.57116006142985,32.939090314361465,41.06325104155907,3.1573873222463247,0.3202148538374135,0.6989636056881177,0.3598113142581689,21.048101091485037,0.4131804565644045
 Marin,2016,88.70029071210675,56.170900836468796,16.542181037967598,2.126309897695824,0.9117198917876799,0.5845952921421687,0.1492583724618303,23.212786467240896,0.3022482042352063
 Mariposa,2016,73.39173465293567,28.965831435079725,44.76537585421412,4.164009111617313,0.8656036446469247,1.0569476082004556,0.31890660592255127,18.533029612756263,1.3302961275626424
 Mendocino,2016,80.10699549740356,48.081706194551614,20.616517498678053,3.380270656665557,2.4539276551575564,0.9518027457354928,0.5091948845498522,23.65797771293159,0.3486026517302834
 Merced,2016,63.976485923172724,45.0138685763276,29.619244540824045,3.0369660598113875,0.39941499823490845,0.6505623077311009,0.26425941802410613,20.93701144787937,0.07867265116748197
 Modoc,2016,69.95260663507109,22.99651567944251,51.25822686798297,4.781262098335269,0.4452187379016648,0.8130081300813009,0.2516453735965931,19.29926442121564,0.15485869144405728
 Mono,2016,68.73804971319312,35.29593571318188,32.375212486478134,3.971565445835265,0.7263174161644259,0.8190387884407356,0.3708854891052387,26.36377685056405,0.07726781023025807
 Monterey,2016,76.58625465818027,50.43275596654215,22.659403830213257,2.4011497098812615,0.5474040024544369,0.6292185632932514,0.3347937950114648,22.886008633589185,0.10926549901499574
 Napa,2016,82.01118630318297,47.004542319055616,24.354118672966045,3.03385264144313,0.8381815105488527,0.7900251194148347,0.27201853370296614,23.186651568987283,0.520609633881275
 Nevada,2016,88.87698048887569,36.52239608304639,34.97363030118119,3.504336834764416,1.1666594022868266,1.1782824100306557,0.2687820540760435,3.0030946258117943,19.382818288802685
 Orange,2016,76.43341489198622,34.012376187657544,37.793931201003325,2.5725227275539155,0.3337259904499017,0.8557711154131918,0.24568744623755692,23.933460572471937,0.25252475921262807
 Placer,2016,85.66760443921075,28.638800613483372,44.58804237808786,2.7049843314224593,0.4022117224827513,1.4656418370909927,0.20817771570261082,21.62175302432276,0.370388377407193
 Plumas,2016,74.66359332170445,30.42136003337505,43.8715060492282,4.839382561535253,0.5340008343763037,1.0429703796412182,0.3254067584480601,18.95702962035878,0.008343763037129746
 Riverside,2016,70.86558325922022,38.04264421614514,35.933590415354274,3.1254108896804134,0.28072964194950595,0.714727267375114,0.34136959956040935,21.018613915790922,0.542914054144221
 Sacramento,2016,78.1389964512835,43.94790810814308,27.895039884067725,3.044386794588964,0.5025457227329482,0.8718210813013916,0.6889948438601826,22.87010021155053,0.17920335375518362
 San Benito,2016,83.03618711385703,47.24702380952381,28.482851473922903,2.8557256235827664,0.42871315192743764,0.6519274376417233,0.2869897959183674,19.936933106575964,0.10983560090702948
 San Bernardino,2016,67.86427740611163,40.27447610918235,31.98242379949078,3.403868610919361,0.31879948514615114,0.698858920811379,0.4139551068164082,22.42992548582857,0.47769248180500645
 San Diego,2016,75.41880192096444,36.87075282741427,30.34455423975989,3.269695080995056,0.4154740797666665,0.8923676455460282,0.2645576284211864,27.685483822167896,0.25711467592900755
 San Francisco,2016,79.25295040536676,57.88154617600537,7.465824626552739,1.740901032331298,0.9355929029905036,0.604614967536077,0.27266184665014054,30.889973728504476,0.20888471942939948
 San Joaquin,2016,75.54849864951913,43.818604470266536,31.60300730285143,2.5325127971925454,0.2961828315677047,0.6345492785405068,0.3428540656329188,20.45456585281209,0.31772340113626507
 San Luis Obispo,2016,80.91340581975214,35.17119644353578,37.74345198119543,3.0185965517036437,0.6389035820203617,0.9568695507467744,0.20979810646808156,21.194957713497804,1.0662260708321198
 San Mateo,2016,78.58162165595235,51.84781071305894,16.93464468287163,2.0970984623466893,0.5281263259986665,0.5877331231941161,0.22428320300660726,27.57041684346649,0.2098866460568588
 Santa Barbara,2016,76.87186930096425,43.329760564706724,27.6796885861254,2.568357229026428,0.5740347918899648,0.7498329469062665,0.23544395761111833,24.23458290542328,0.6282990183108129
 Santa Clara,2016,73.3454294035073,47.01671435231313,19.571034854703512,2.0737543077049647,0.424371783504118,0.669122553634926,0.2478358638719526,29.845653902757846,0.1515123815095478
 Santa Cruz,2016,82.6064335752537,56.93255124502182,15.296527680582239,2.1566806204114872,1.1686791444530684,0.8677617599531765,0.2837402822134287,22.767930986220147,0.5261282811446312
 Shasta,2016,76.07512045227405,24.772549019607844,47.44803921568627,3.9568627450980394,0.4088235294117647,1.0588235294117647,0.3235294117647059,21.765686274509804,0.2656862745098039
 Sierra,2016,86.34276970160674,28.932210899424014,41.825431989366415,5.5383252104563585,0.8418254319893663,1.2405848471422243,0.08861320336730173,19.627824545857333,1.9051838723969872
 Siskiyou,2016,79.75224509832232,31.337122995039646,38.897136029544875,4.583801006553459,0.7639668344255766,1.1405192077917374,0.416380028241428,22.698142583004454,0.16293131539881966
 Solano,2016,77.75753532154968,48.013159649668786,23.356599831058553,2.9293557995820922,0.40012448317254257,0.7095540834926422,0.2925354554750367,23.810518828079847,0.488151869470502
 Sonoma,2016,78.03580550981327,53.327701220047395,19.811507065742124,2.413762836829632,1.1783551303431932,0.7947131279440591,0.2219930366599374,21.879662950934783,0.3723046314988736
 Stanislaus,2016,71.59985035362863,39.34080881133265,37.370202036957174,2.9318581428524038,0.28157449490760705,0.7053876521912218,0.3039677537073284,18.065139501708522,1.001061606343098
 Sutter,2016,75.15511594608384,31.536187452096794,41.508814190298914,3.2519435015876494,0.262783313259608,0.8102485492171247,0.33942844629366037,20.70294536296945,1.5876491842767984
 Tehama,2016,74.40632642333097,27.347565658117034,44.66594993088619,4.868683765934572,0.30410075257256947,1.007525725694978,0.30102902779910923,21.247120258024882,0.258024880970665
 Trinity,2016,71.41973125884017,33.5189998762223,32.62780047035524,5.025374427528159,1.3739324173783884,1.2377769525931428,0.4579774724594628,11.734125510582993,14.024012872880306
 Tulare,2016,59.02056521772457,32.81948051948052,42.37662337662338,3.1941558441558446,0.3012987012987013,0.7331168831168832,0.24545454545454545,20.214935064935066,0.11493506493506493
 Tuolumne,2016,76.17776915239435,31.096745430227372,43.2870517801414,4.053881918349149,0.6177950449015986,0.9903827781669957,0.0,19.511496083052034,0.4426469651614547
 Ventura,2016,80.44513053348467,41.269801851672085,32.30718521913259,2.4332262485015272,0.4228458678273669,0.7617095344631799,0.23998139749091887,21.39559454657513,1.1696553343372065
 Yolo,2016,75.58101606458453,48.94804984625344,21.125316933700166,2.7395659132186077,0.7750265235295176,0.7984031936127743,0.37762313211415005,24.6497995000989,0.5862149574724425
 Yuba,2016,69.80463651619051,28.465008606873628,37.030331809817774,4.977147266575652,0.43331156882531013,1.0268890603668308,0.5668665044221523,27.263014186502048,0.23743099661660833
 Alameda,2017,83.05589279589218,57.43779426194827,12.09478498060009,1.8976801130686065,0.8168441615728779,0.5234824410575876,0.29662504613667257,26.209005878487257,0.7237831171286335
 Alpine,2017,75.92008412197687,38.227146814404435,30.886426592797783,3.4626038781163437,1.10803324099723,0.6925207756232686,0.2770083102493075,24.930747922437675,0.41551246537396125
 Amador,2017,81.35956157224258,30.06646741312397,45.71530534861935,4.135254494356961,0.5442298255788018,1.1999821563991613,0.2810367132087255,17.87928804032654,0.1784360083864924
 Butte,2017,76.47236287918224,34.97505318120287,35.512666795590796,3.5420614968091275,0.8965383871591568,1.0659446915490234,0.38599883968284665,22.541094565848,1.08064204215819
 Calaveras,2017,81.87434206881268,29.37574014549146,42.92674674335984,4.544070377262731,0.6564033158518018,1.3906276433767553,0.3011334799526307,20.00676704449332,0.7985112502114702
 Colusa,2017,69.12612035851473,33.19055336883538,41.28270432970595,2.7668441768927994,0.24311183144246357,0.694605232692753,0.24311183144246357,21.521185459597127,0.057883769391062746
 Contra Costa,2017,81.67544123815567,50.37390023291606,21.794523592010073,2.599935804054221,0.4999053521312231,0.6427824827370519,0.23686657942602238,23.682707422861988,0.16937853386336138
 Del Norte,2017,79.56212491664814,31.966755133398518,36.23411090934488,4.6794245006285795,0.7473110769660567,1.0755692135773152,0.5168319597709178,23.704427992736417,1.0755692135773152
 El Dorado,2017,84.94270730764461,29.443838604143945,42.448415322130536,3.9121064065465103,0.5959178766776291,1.3000283361526375,0.25760138761280793,21.191148816321622,0.850943250414309
 Fresno,2017,74.99905698874217,39.505238636285696,35.782297684392454,2.7351099507799086,0.33194413645373017,0.6371407081932134,0.3147982616369052,19.694209037933533,0.9992615843245555
 Glenn,2017,69.53247738230674,29.1468640436307,43.45929100116868,3.9968835216205685,0.31943903389170236,0.9037787300350604,0.3350214257888586,21.667315932995717,0.17140631086871835
 Humboldt,2017,78.8454223878894,45.52866119131179,23.656186306788715,3.176670646550164,2.474763920547053,1.0058251022106444,0.4329630835654932,23.53075967533799,0.19417007368814598
 Imperial,2017,72.15003803375753,49.84684209776461,19.50590548376526,2.272435851771645,0.24505264357662881,0.5157503312484862,0.4958041858410862,26.623829944863154,0.4943794611691291
 Inyo,2017,73.82906107036527,31.297334513622506,41.44782138290548,4.140847841054391,0.5409658699714763,0.9147241074063145,0.25572932035015244,20.891118323989378,0.5114586407003049
 Kern,2017,73.38250515037512,35.602097064756585,37.180019633013664,3.3279036903593275,0.2629421473339015,0.7793874931230516,0.3559832148520512,22.394041056730778,0.09762569983063829
 Kings,2017,64.75674601202604,34.08602563118717,44.02578466733175,2.574629729107513,0.1899317013276034,0.7251937687053949,0.2896938070754355,17.84398741462666,0.2647532806384775
 Lake,2017,71.57794872852517,39.010545726963635,27.346856451334062,4.01083386158013,1.1611825044660866,1.1035555811675213,0.5388117328415836,26.70431625655506,0.12389788509191493
 Lassen,2017,87.63424363301627,21.638655462184875,49.726890756302524,5.427170868347339,0.39215686274509803,0.8893557422969187,0.31512605042016806,20.945378151260506,0.665266106442577
 Los Angeles,2017,84.42948276399626,51.81545303665588,18.55959928633252,2.164282476943146,0.43872314205565244,0.5840187747921499,0.6029207220353495,25.042224818199628,0.7927777429856739
 Madera,2017,66.57116006142985,32.939090314361465,41.06325104155907,3.1573873222463247,0.3202148538374135,0.6989636056881177,0.3598113142581689,21.048101091485037,0.4131804565644045
 Marin,2017,88.70029071210675,56.170900836468796,16.542181037967598,2.126309897695824,0.9117198917876799,0.5845952921421687,0.1492583724618303,23.212786467240896,0.3022482042352063
 Mariposa,2017,73.39173465293567,28.965831435079725,44.76537585421412,4.164009111617313,0.8656036446469247,1.0569476082004556,0.31890660592255127,18.533029612756263,1.3302961275626424
 Mendocino,2017,80.10699549740356,48.081706194551614,20.616517498678053,3.380270656665557,2.4539276551575564,0.9518027457354928,0.5091948845498522,23.65797771293159,0.3486026517302834
 Merced,2017,63.976485923172724,45.0138685763276,29.619244540824045,3.0369660598113875,0.39941499823490845,0.6505623077311009,0.26425941802410613,20.93701144787937,0.07867265116748197
 Modoc,2017,69.95260663507109,22.99651567944251,51.25822686798297,4.781262098335269,0.4452187379016648,0.8130081300813009,0.2516453735965931,19.29926442121564,0.15485869144405728
 Mono,2017,68.73804971319312,35.29593571318188,32.375212486478134,3.971565445835265,0.7263174161644259,0.8190387884407356,0.3708854891052387,26.36377685056405,0.07726781023025807
 Monterey,2017,76.58625465818027,50.43275596654215,22.659403830213257,2.4011497098812615,0.5474040024544369,0.6292185632932514,0.3347937950114648,22.886008633589185,0.10926549901499574
 Napa,2017,82.01118630318297,47.004542319055616,24.354118672966045,3.03385264144313,0.8381815105488527,0.7900251194148347,0.27201853370296614,23.186651568987283,0.520609633881275
 Nevada,2017,88.87698048887569,36.52239608304639,34.97363030118119,3.504336834764416,1.1666594022868266,1.1782824100306557,0.2687820540760435,3.0030946258117943,19.382818288802685
 Orange,2017,76.43341489198622,34.012376187657544,37.793931201003325,2.5725227275539155,0.3337259904499017,0.8557711154131918,0.24568744623755692,23.933460572471937,0.25252475921262807
 Placer,2017,85.66760443921075,28.638800613483372,44.58804237808786,2.7049843314224593,0.4022117224827513,1.4656418370909927,0.20817771570261082,21.62175302432276,0.370388377407193
 Plumas,2017,74.66359332170445,30.42136003337505,43.8715060492282,4.839382561535253,0.5340008343763037,1.0429703796412182,0.3254067584480601,18.95702962035878,0.008343763037129746
 Riverside,2017,70.86558325922022,38.04264421614514,35.933590415354274,3.1254108896804134,0.28072964194950595,0.714727267375114,0.34136959956040935,21.018613915790922,0.542914054144221
 Sacramento,2017,78.1389964512835,43.94790810814308,27.895039884067725,3.044386794588964,0.5025457227329482,0.8718210813013916,0.6889948438601826,22.87010021155053,0.17920335375518362
 San Benito,2017,83.03618711385703,47.24702380952381,28.482851473922903,2.8557256235827664,0.42871315192743764,0.6519274376417233,0.2869897959183674,19.936933106575964,0.10983560090702948
 San Bernardino,2017,67.86427740611163,40.27447610918235,31.98242379949078,3.403868610919361,0.31879948514615114,0.698858920811379,0.4139551068164082,22.42992548582857,0.47769248180500645
 San Diego,2017,75.41880192096444,36.87075282741427,30.34455423975989,3.269695080995056,0.4154740797666665,0.8923676455460282,0.2645576284211864,27.685483822167896,0.25711467592900755
 San Francisco,2017,79.25295040536676,57.88154617600537,7.465824626552739,1.740901032331298,0.9355929029905036,0.604614967536077,0.27266184665014054,30.889973728504476,0.20888471942939948
 San Joaquin,2017,75.54849864951913,43.818604470266536,31.60300730285143,2.5325127971925454,0.2961828315677047,0.6345492785405068,0.3428540656329188,20.45456585281209,0.31772340113626507
 San Luis Obispo,2017,80.91340581975214,35.17119644353578,37.74345198119543,3.0185965517036437,0.6389035820203617,0.9568695507467744,0.20979810646808156,21.194957713497804,1.0662260708321198
 San Mateo,2017,78.58162165595235,51.84781071305894,16.93464468287163,2.0970984623466893,0.5281263259986665,0.5877331231941161,0.22428320300660726,27.57041684346649,0.2098866460568588
 Santa Barbara,2017,76.87186930096425,43.329760564706724,27.6796885861254,2.568357229026428,0.5740347918899648,0.7498329469062665,0.23544395761111833,24.23458290542328,0.6282990183108129
 Santa Clara,2017,73.3454294035073,47.01671435231313,19.571034854703512,2.0737543077049647,0.424371783504118,0.669122553634926,0.2478358638719526,29.845653902757846,0.1515123815095478
 Santa Cruz,2017,82.6064335752537,56.93255124502182,15.296527680582239,2.1566806204114872,1.1686791444530684,0.8677617599531765,0.2837402822134287,22.767930986220147,0.5261282811446312
 Shasta,2017,76.07512045227405,24.772549019607844,47.44803921568627,3.9568627450980394,0.4088235294117647,1.0588235294117647,0.3235294117647059,21.765686274509804,0.2656862745098039
 Sierra,2017,86.34276970160674,28.932210899424014,41.825431989366415,5.5383252104563585,0.8418254319893663,1.2405848471422243,0.08861320336730173,19.627824545857333,1.9051838723969872
 Siskiyou,2017,79.75224509832232,31.337122995039646,38.897136029544875,4.583801006553459,0.7639668344255766,1.1405192077917374,0.416380028241428,22.698142583004454,0.16293131539881966
 Solano,2017,77.75753532154968,48.013159649668786,23.356599831058553,2.9293557995820922,0.40012448317254257,0.7095540834926422,0.2925354554750367,23.810518828079847,0.488151869470502
 Sonoma,2017,78.03580550981327,53.327701220047395,19.811507065742124,2.413762836829632,1.1783551303431932,0.7947131279440591,0.2219930366599374,21.879662950934783,0.3723046314988736
 Stanislaus,2017,71.59985035362863,39.34080881133265,37.370202036957174,2.9318581428524038,0.28157449490760705,0.7053876521912218,0.3039677537073284,18.065139501708522,1.001061606343098
 Sutter,2017,75.15511594608384,31.536187452096794,41.508814190298914,3.2519435015876494,0.262783313259608,0.8102485492171247,0.33942844629366037,20.70294536296945,1.5876491842767984
 Tehama,2017,74.40632642333097,27.347565658117034,44.66594993088619,4.868683765934572,0.30410075257256947,1.007525725694978,0.30102902779910923,21.247120258024882,0.258024880970665
 Trinity,2017,71.41973125884017,33.5189998762223,32.62780047035524,5.025374427528159,1.3739324173783884,1.2377769525931428,0.4579774724594628,11.734125510582993,14.024012872880306
 Tulare,2017,59.02056521772457,32.81948051948052,42.37662337662338,3.1941558441558446,0.3012987012987013,0.7331168831168832,0.24545454545454545,20.214935064935066,0.11493506493506493
 Tuolumne,2017,76.17776915239435,31.096745430227372,43.2870517801414,4.053881918349149,0.6177950449015986,0.9903827781669957,0.0,19.511496083052034,0.4426469651614547
 Ventura,2017,80.44513053348467,41.269801851672085,32.30718521913259,2.4332262485015272,0.4228458678273669,0.7617095344631799,0.23998139749091887,21.39559454657513,1.1696553343372065
 Yolo,2017,75.58101606458453,48.94804984625344,21.125316933700166,2.7395659132186077,0.7750265235295176,0.7984031936127743,0.37762313211415005,24.6497995000989,0.5862149574724425
