county,year,registered_pct,democrat_pct,republican_pct,american_independent_pct,green_pct,liberterian_pct,peace_and_freedom_pct,no_party_pct,other_party_pct
 Yuba,2017,69.80463651619051,28.465008606873628,37.030331809817774,4.977147266575652,0.43331156882531013,1.0268890603668308,0.5668665044221523,27.263014186502048,0.23743099661660833
Alameda,2018,80.93355026011014,55.66511739768188,11.046851300807383,1.8619588855700173,0.7601892702251072,0.5286497536560214,0.3049378836539454,29.16433633468748,0.6679591737181662
Alpine,2018,80.72417465388712,41.16094986807388,27.044854881266488,3.2981530343007917,0.6596306068601583,0.79155672823219,0.2638522427440633,26.385224274406333,0.395778364116095
Amador,2018,82.25467418962275,28.79623402824479,43.99013674064111,4.223268325487559,0.4572965702757229,1.322573414032728,0.27348128222371665,20.681461555705,0.25554808338937457
Butte,2018,71.45618294124154,34.90520689908018,34.181732265502156,3.4552431542842243,0.7625813705281853,1.12594813469012,0.3120391719148451,24.019683724264915,1.2375652797353778
Calaveras,2018,81.96725852469461,27.369808387685445,41.445033963029296,4.545300936095434,0.635328309283228,1.510594437497888,0.317664154641614,23.091480517724982,1.0847892940421073
Colusa,2018,70.04461440407903,31.198817106460417,39.39945404913558,2.8889899909008188,0.22747952684258416,0.8075523202911737,0.23885350318471338,25.170609645131936,0.06824385805277526
Contra Costa,2018,81.78422073126907,48.86312607736247,19.865316613794423,2.584382328277878,0.4738382994612987,0.6745435845931734,0.2613836271484881,26.934102032965885,0.34330743639638245
Del Norte,2018,78.44115527468263,30.487632508833922,35.59717314487633,4.438162544169611,0.7491166077738516,1.0600706713780919,0.5865724381625441,26.254416961130744,0.8268551236749115
El Dorado,2018,85.78871365064983,28.745296719255396,40.23780447554294,3.981285893458314,0.5577925935705327,1.406858538517394,0.2483662287939798,23.992507756287544,0.8300877945738993
Fresno,2018,76.46749690793426,37.854761857861064,33.23418495877573,2.774841264108945,0.31911331149004907,0.6839705750386854,0.34472116981949746,23.842010457636505,0.9463964052695282
Glenn,2018,68.73650107991361,28.059701492537314,42.309505106048704,3.809897879025923,0.2749410840534171,1.0290652003142184,0.2906520031421838,24.037706205813038,0.1885310290652003
Humboldt,2018,74.40983311378778,43.85109146947197,22.770574900022925,3.181436103823327,2.3625156015181235,1.049440892534196,0.45467281387707276,25.785170279426374,0.5450979393260144
Imperial,2018,68.90322835657183,47.533272143184945,18.38716154199174,2.225791647544745,0.2351996328591097,0.5349357503441946,0.5248967416245984,29.4315052776503,1.127237264800367
Inyo,2018,73.31433998100665,30.290952570745315,39.78676763650857,4.165005978477481,0.5380629732961338,1.0063770426464729,0.24910322837783977,23.47548824232762,0.48824232762056596
Kern,2018,72.46443588048065,33.53774199813239,35.27579207249103,3.31142036974468,0.2604547715899447,0.8630391001407359,0.3679355966382978,25.849404465775073,0.5342116254878538
Kings,2018,65.42075823492853,32.36495601451616,40.78014858163439,2.6239288632174955,0.2109023199255192,0.8246090706997777,0.27930307233379564,22.173243905682963,0.7429081719898919
Lake,2018,66.00699427924559,37.834195939117386,26.6713625088047,3.9720699476311516,0.9953143662144367,1.1025020671913761,0.5022509417205158,28.769178942210516,0.15312528710991333
Lassen,2018,86.48844366664655,19.976276862963996,48.54870220485626,5.323751046608987,0.3349148758024002,1.0466089868825006,0.30700530281886684,23.841752721183365,0.6209879988836171
Los Angeles,2018,84.75976570055249,50.08025515002108,17.041872433321757,2.10687758987611,0.41680411797166184,0.5998684254878842,0.5488331189029851,28.05118225796861,1.1543069064499158
Madera,2018,63.92705248391191,31.57372252603713,38.51405482601275,3.1105228325612178,0.2803998746037828,0.7610853739245532,0.35528928210665645,24.673447351004913,0.7314779337489986
Marin,2018,88.4672255050158,55.56280445372303,14.817576299830998,2.216298836862511,0.8170543791629385,0.6350034794711203,0.15409086390297247,25.337384431852072,0.45978725519435326
Mariposa,2018,72.67796156164201,28.11204275315581,42.541232838846405,3.8422555975306367,0.7831935870266286,1.1148991062379066,0.2764212660093983,21.97549064774717,1.354464203446052
Mendocino,2018,76.7263466824019,47.24049300762988,19.766853534638035,3.343385076197608,2.1412236141749816,1.0341826718746838,0.4432211450891502,24.9357430531663,1.094897897229362
Merced,2018,60.64696560082036,43.260165600918185,27.390760780455814,3.044556484669618,0.3299721265781276,0.7357763567797999,0.2592638137399574,24.849360550909985,0.13014428594851615
Modoc,2018,69.23701298701299,21.590465025400547,49.25752246971473,4.9824150058616645,0.4103165298944901,0.8792497069167644,0.31262211801484957,22.21570926143025,0.3516998827667058
Mono,2018,69.13644938168099,34.56116416552978,30.4835531302107,3.89571017128998,0.8033954827952099,1.0004547521600726,0.43959375473700163,28.6493860845839,0.16674245869334545
Monterey,2018,76.50030012127348,49.225513744328794,20.539097945022686,2.3688283960501733,0.510808646917534,0.6896183613557513,0.33146517213771015,25.930611155591137,0.4040565785962103
Napa,2018,84.59006809643928,45.5071350867089,22.096371664426954,2.996096499648045,0.7243872784283611,0.8664490945159019,0.26876559800345556,26.82408651692583,0.7167082613425482
Nevada,2018,87.72438710990674,36.166139745337475,33.00461177016562,3.5429416712591006,1.1485918148330772,1.2559097369260668,0.2784465005655945,9.584650636656322,15.018708124256753
Orange,2018,76.91466924608281,33.56325287110981,34.71964494834022,2.51700039292076,0.3086959838114083,0.8739121767617817,0.25081548684676924,27.541309560665876,0.22536857954337866
Placer,2018,84.85935223579514,28.24625530392107,41.70500826474448,2.9983129696845765,0.3872501405858596,1.6201455276655932,0.19000391936335906,24.205050866520118,0.6479730075149532
Plumas,2018,78.3427495291902,28.141025641025642,42.30769230769231,4.799679487179487,0.4326923076923077,1.1378205128205128,0.28044871794871795,22.868589743589745,0.03205128205128205
Riverside,2018,69.93278478372254,37.17847362390524,32.90841222174279,3.077347804976461,0.2741426526390574,0.7625799140311809,0.34895270749654667,24.652471096773322,0.7976199784353984
Sacramento,2018,75.58606547670738,42.434184329571195,25.785773501400193,3.021156319152964,0.4604649037488658,0.942340707473579,0.570652706063593,26.323395977622997,0.46203155496661075
San Benito,2018,87.7704142702829,45.39316125598723,25.901410324640768,2.6643161255987224,0.3692123469930814,0.768360830228845,0.31599254922831294,24.444518360830227,0.14302820649281534
San Bernardino,2018,70.46180145491778,38.98482475493857,29.433403462652937,3.347003571901045,0.31888925399758455,0.7589756282833111,0.4512885729039086,25.875371806306518,0.8302429490161269
San Diego,2018,78.3113115034929,35.98234375816369,27.696966252073395,3.224824841376879,0.4018471533960649,0.9361505695274808,0.29878733908745847,30.811496996911654,0.6475830894633827
San Francisco,2018,75.731338672353,56.837802544140494,6.634723258227661,1.6078360007279258,0.8149168784783951,0.5965391530063934,0.27417203445248584,32.64786991726844,0.5861402136982028
San Joaquin,2018,75.16945717038128,41.61691664902825,29.128043352827415,2.6509824843211334,0.3000948125639695,0.6935524557033962,0.3838894027388363,24.59588681641446,0.6306340264025445
San Luis Obispo,2018,82.53758688154453,34.50134458456973,34.84154766320475,3.0647255192878338,0.6172338649851632,1.0200296735905046,0.215017618694362,24.51200853115727,1.2280925445103859
San Mateo,2018,78.67806988510095,50.30987777669268,15.22069557857624,2.033549433956595,0.48253290964590045,0.5992222380812869,0.23012337517622342,30.685286877959488,0.43871180991158154
Santa Barbara,2018,73.90460456989796,42.35455369175363,25.669565857315664,2.5356802825905977,0.5151391105571321,0.7869669805029046,0.2377918929982476,26.941315536503584,0.9589866477782326
Santa Clara,2018,73.29480055771849,45.56371674622134,17.263514886583785,1.9928558848632367,0.38588156664754947,0.6789618905261446,0.2555985567261709,33.6725132202257,0.18695724820606843
Santa Cruz,2018,84.01847891360002,54.587176095147925,14.01450792794939,2.1580072602336067,1.092796820042759,0.9103505351130728,0.32539388961686283,26.304240151975872,0.6075273199205011
Shasta,2018,75.88536152572954,23.23495313513195,46.005187557721406,4.062604389774224,0.382189385156511,1.104320999783852,0.32913481755123697,24.62812678076674,0.25348293411408696
Sierra,2018,83.52402745995423,27.62557077625571,39.817351598173516,5.616438356164384,0.91324200913242,1.3242009132420092,0.182648401826484,22.602739726027394,1.9178082191780823
Siskiyou,2018,79.88292569838879,30.015236160487557,37.86185881157948,4.65428426322281,0.7799463106725677,1.2479140970761082,0.4715954436624828,24.410505695421897,0.5586592178770949
Solano,2018,78.73016952610907,45.63604163967,21.629303269837155,2.832707010496307,0.375793702215887,0.7762083711286769,0.3170489395706449,27.402272040084664,1.030625026996674
Sonoma,2018,78.57185825143155,51.915841511965354,18.144167529494116,2.4401003310340807,1.075131611567235,0.8253977513015327,0.23916118588949,24.645268545929156,0.7149315328190395
Stanislaus,2018,71.71998533652389,37.28598681509744,34.86472998317677,2.9102573390323023,0.2768990525866718,0.7703267247832701,0.34008677243566526,22.247309491037004,1.3044038218508769
Sutter,2018,76.00725653500453,29.793651138064963,39.03269902575563,3.228676199362076,0.23216959229283746,0.8288671425781673,0.3363204374335496,24.711957818907717,1.8356586456050514
Tehama,2018,75.91397358998336,25.23583488553746,42.69062068136754,4.809829958541129,0.3004266057802079,1.14162110196479,0.31544793606921834,25.265877546115483,0.24034128462416632
Trinity,2018,67.74621714892487,31.36102403343783,32.39289446185998,4.7936259143155695,1.2147335423197492,1.2408568443051202,0.5094043887147335,17.855276907001045,10.632183908045976
Tulare,2018,63.5948213065387,31.100509544362243,39.187681189369826,3.1269373608790376,0.278684749685594,0.7894099795119474,0.2562482656007369,24.731500233221347,0.5290286773692632
Tuolumne,2018,77.94368392848443,29.363417606800212,41.22003812619145,3.8657458045563926,0.553142285696428,1.1312853526672708,0.2750085940185631,23.46948342135692,0.12187880871277228
Ventura,2018,81.37181742750643,39.80016689946316,29.640496771343273,2.3481951206451064,0.40252223466778525,0.8032594483392611,0.2635137245801854,25.18419185405668,1.5576539469045505
Yolo,2018,74.9553138583103,47.27037538938069,19.551750233188432,2.7296246106193136,0.7127646468735152,0.8289188856232732,0.3581422361450872,27.677267207546507,0.8711567906231852
Yuba,2018,69.75552294943066,26.823487586656398,36.18237838478402,4.823132073235765,0.43846655211234226,1.1613438407299876,0.5895597558807846,29.125436985246196,0.8561948213545062
Alameda,2019,80.93355026011014,55.66511739768188,11.046851300807383,1.8619588855700173,0.7601892702251072,0.5286497536560214,0.3049378836539454,29.16433633468748,0.6679591737181662
Alpine,2019,80.72417465388712,41.16094986807388,27.044854881266488,3.2981530343007917,0.6596306068601583,0.79155672823219,0.2638522427440633,26.385224274406333,0.395778364116095
Amador,2019,82.25467418962275,28.79623402824479,43.99013674064111,4.223268325487559,0.4572965702757229,1.322573414032728,0.27348128222371665,20.681461555705,0.25554808338937457
Butte,2019,71.45618294124154,34.90520689908018,34.181732265502156,3.4552431542842243,0.7625813705281853,1.12594813469012,0.3120391719148451,24.019683724264915,1.2375652797353778
Calaveras,2019,81.96725852469461,27.369808387685445,41.445033963029296,4.545300936095434,0.635328309283228,1.510594437497888,0.317664154641614,23.091480517724982,1.0847892940421073
Colusa,2019,70.04461440407903,31.198817106460417,39.39945404913558,2.8889899909008188,0.22747952684258416,0.8075523202911737,0.23885350318471338,25.170609645131936,0.06824385805277526
Contra Costa,2019,81.78422073126907,48.86312607736247,19.865316613794423,2.584382328277878,0.4738382994612987,0.6745435845931734,0.2613836271484881,26.934102032965885,0.34330743639638245
Del Norte,2019,78.44115527468263,30.487632508833922,35.59717314487633,4.438162544169611,0.7491166077738516,1.0600706713780919,0.5865724381625441,26.254416961130744,0.8268551236749115
El Dorado,2019,85.78871365064983,28.745296719255396,40.23780447554294,3.981285893458314,0.5577925935705327,1.406858538517394,0.2483662287939798,23.992507756287544,0.8300877945738993
Fresno,2019,76.46749690793426,37.854761857861064,33.23418495877573,2.774841264108945,0.31911331149004907,0.6839705750386854,0.34472116981949746,23.842010457636505,0.9463964052695282
Glenn,2019,68.73650107991361,28.059701492537314,42.309505106048704,3.809897879025923,0.2749410840534171,1.0290652003142184,0.2906520031421838,24.037706205813038,0.1885310290652003
Humboldt,2019,74.40983311378778,43.85109146947197,22.770574900022925,3.181436103823327,2.3625156015181235,1.049440892534196,0.45467281387707276,25.785170279426374,0.5450979393260144
Imperial,2019,68.90322835657183,47.533272143184945,18.38716154199174,2.225791647544745,0.2351996328591097,0.5349357503441946,0.5248967416245984,29.4315052776503,1.127237264800367
Inyo,2019,73.31433998100665,30.290952570745315,39.78676763650857,4.165005978477481,0.5380629732961338,1.0063770426464729,0.24910322837783977,23.47548824232762,0.48824232762056596
Kern,2019,72.46443588048065,33.53774199813239,35.27579207249103,3.31142036974468,0.2604547715899447,0.8630391001407359,0.3679355966382978,25.849404465775073,0.5342116254878538
Kings,2019,65.42075823492853,32.36495601451616,40.78014858163439,2.6239288632174955,0.2109023199255192,0.8246090706997777,0.27930307233379564,22.173243905682963,0.7429081719898919
Lake,2019,66.00699427924559,37.834195939117386,26.6713625088047,3.9720699476311516,0.9953143662144367,1.1025020671913761,0.5022509417205158,28.769178942210516,0.15312528710991333
Lassen,2019,86.48844366664655,19.976276862963996,48.54870220485626,5.323751046608987,0.3349148758024002,1.0466089868825006,0.30700530281886684,23.841752721183365,0.6209879988836171
Los Angeles,2019,84.75976570055249,50.08025515002108,17.041872433321757,2.10687758987611,0.41680411797166184,0.5998684254878842,0.5488331189029851,28.05118225796861,1.1543069064499158
Madera,2019,63.92705248391191,31.57372252603713,38.51405482601275,3.1105228325612178,0.2803998746037828,0.7610853739245532,0.35528928210665645,24.673447351004913,0.7314779337489986
Marin,2019,88.4672255050158,55.56280445372303,14.817576299830998,2.216298836862511,0.8170543791629385,0.6350034794711203,0.15409086390297247,25.337384431852072,0.45978725519435326
Mariposa,2019,72.67796156164201,28.11204275315581,42.541232838846405,3.8422555975306367,0.7831935870266286,1.1148991062379066,0.2764212660093983,21.97549064774717,1.354464203446052
Mendocino,2019,76.7263466824019,47.24049300762988,19.766853534638035,3.343385076197608,2.1412236141749816,1.0341826718746838,0.4432211450891502,24.9357430531663,1.094897897229362
Merced,2019,60.64696560082036,43.260165600918185,27.390760780455814,3.044556484669618,0.3299721265781276,0.7357763567797999,0.2592638137399574,24.849360550909985,0.13014428594851615
Modoc,2019,69.23701298701299,21.590465025400547,49.25752246971473,4.9824150058616645,0.4103165298944901,0.8792497069167644,0.31262211801484957,22.21570926143025,0.3516998827667058
Mono,2019,69.13644938168099,34.56116416552978,30.4835531302107,3.89571017128998,0.8033954827952099,1.0004547521600726,0.43959375473700163,28.6493860845839,0.16674245869334545
Monterey,2019,76.50030012127348,49.225513744328794,20.539097945022686,2.3688283960501733,0.510808646917534,0.6896183613557513,0.33146517213771015,25.930611155591137,0.4040565785962103
Napa,2019,84.59006809643928,45.5071350867089,22.096371664426954,2.996096499648045,0.7243872784283611,0.8664490945159019,0.26876559800345556,26.82408651692583,0.7167082613425482
Nevada,2019,87.72438710990674,36.166139745337475,33.00461177016562,3.5429416712591006,1.1485918148330772,1.2559097369260668,0.2784465005655945,9.584650636656322,15.018708124256753
Orange,2019,76.91466924608281,33.56325287110981,34.71964494834022,2.51700039292076,0.3086959838114083,0.8739121767617817,0.25081548684676924,27.541309560665876,0.22536857954337866
Placer,2019,84.85935223579514,28.24625530392107,41.70500826474448,2.9983129696845765,0.3872501405858596,1.6201455276655932,0.19000391936335906,24.205050866520118,0.6479730075149532
Plumas,2019,78.3427495291902,28.141025641025642,42.30769230769231,4.799679487179487,0.4326923076923077,1.1378205128205128,0.28044871794871795,22.868589743589745,0.03205128205128205
Riverside,2019,69.93278478372254,37.17847362390524,32.90841222174279,3.077347804976461,0.2741426526390574,0.7625799140311809,0.34895270749654667,24.652471096773322,0.7976199784353984
Sacramento,2019,75.58606547670738,42.434184329571195,25.785773501400193,3.021156319152964,0.4604649037488658,0.942340707473579,0.570652706063593,26.323395977622997,0.46203155496661075
San Benito,2019,87.7704142702829,45.39316125598723,25.901410324640768,2.6643161255987224,0.3692123469930814,0.768360830228845,0.31599254922831294,24.444518360830227,0.14302820649281534
San Bernardino,2019,70.46180145491778,38.98482475493857,29.433403462652937,3.347003571901045,0.31888925399758455,0.7589756282833111,0.4512885729039086,25.875371806306518,0.8302429490161269
San Diego,2019,78.3113115034929,35.98234375816369,27.696966252073395,3.224824841376879,0.4018471533960649,0.9361505695274808,0.29878733908745847,30.811496996911654,0.6475830894633827
San Francisco,2019,75.731338672353,56.837802544140494,6.634723258227661,1.6078360007279258,0.8149168784783951,0.5965391530063934,0.27417203445248584,32.64786991726844,0.5861402136982028
San Joaquin,2019,75.16945717038128,41.61691664902825,29.128043352827415,2.6509824843211334,0.3000948125639695,0.6935524557033962,0.3838894027388363,24.59588681641446,0.6306340264025445
San Luis Obispo,2019,82.53758688154453,34.50134458456973,34.84154766320475,3.0647255192878338,0.6172338649851632,1.0200296735905046,0.215017618694362,24.51200853115727,1.2280925445103859
San Mateo,2019,78.67806988510095,50.30987777669268,15.22069557857624,2.033549433956595,0.48253290964590045,0.5992222380812869,0.23012337517622342,30.685286877959488,0.43871180991158154
Santa Barbara,2019,73.90460456989796,42.35455369175363,25.669565857315664,2.5356802825905977,0.5151391105571321,0.7869669805029046,0.2377918929982476,26.941315536503584,0.9589866477782326
Santa Clara,2019,73.29480055771849,45.56371674622134,17.263514886583785,1.9928558848632367,0.38588156664754947,0.6789618905261446,0.2555985567261709,33.6725132202257,0.18695724820606843
Santa Cruz,2019,84.01847891360002,54.587176095147925,14.01450792794939,2.1580072602336067,1.092796820042759,0.9103505351130728,0.32539388961686283,26.304240151975872,0.6075273199205011
Shasta,2019,75.88536152572954,23.23495313513195,46.005187557721406,4.062604389774224,0.382189385156511,1.104320999783852,0.32913481755123697,24.62812678076674,0.25348293411408696
Sierra,2019,83.52402745995423,27.62557077625571,39.817351598173516,5.616438356164384,0.91324200913242,1.3242009132420092,0.182648401826484,22.602739726027394,1.9178082191780823
Siskiyou,2019,79.88292569838879,30.015236160487557,37.86185881157948,4.65428426322281,0.7799463106725677,1.2479140970761082,0.4715954436624828,24.410505695421897,0.5586592178770949
Solano,2019,78.73016952610907,45.63604163967,21.629303269837155,2.832707010496307,0.375793702215887,0.7762083711286769,0.3170489395706449,27.402272040084664,1.030625026996674
Sonoma,2019,78.57185825143155,51.915841511965354,18.144167529494116,2.4401003310340807,1.075131611567235,0.8253977513015327,0.23916118588949,24.645268545929156,0.7149315328190395
Stanislaus,2019,71.71998533652389,37.28598681509744,34.86472998317677,2.9102573390323023,0.2768990525866718,0.7703267247832701,0.34008677243566526,22.247309491037004,1.3044038218508769
Sutter,2019,76.00725653500453,29.793651138064963,39.03269902575563,3.228676199362076,0.23216959229283746,0.8288671425781673,0.3363204374335496,24.711957818907717,1.8356586456050514
Tehama,2019,75.91397358998336,25.23583488553746,42.69062068136754,4.809829958541129,0.3004266057802079,1.14162110196479,0.31544793606921834,25.265877546115483,0.24034128462416632
Trinity,2019,67.74621714892487,31.36102403343783,32.39289446185998,4.7936259143155695,1.2147335423197492,1.2408568443051202,0.5094043887147335,17.855276907001045,10.632183908045976
Tulare,2019,63.5948213065387,31.100509544362243,39.187681189369826,3.1269373608790376,0.278684749685594,0.7894099795119474,0.2562482656007369,24.731500233221347,0.5290286773692632
Tuolumne,2019,77.94368392848443,29.363417606800212,41.22003812619145,3.8657458045563926,0.553142285696428,1.1312853526672708,0.2750085940185631,23.46948342135692,0.12187880871277228
Ventura,2019,81.37181742750643,39.80016689946316,29.640496771343273,2.3481951206451064,0.40252223466778525,0.8032594483392611,0.2635137245801854,25.18419185405668,1.5576539469045505
Yolo,2019,74.9553138583103,47.27037538938069,19.551750233188432,2.7296246106193136,0.7127646468735152,0.8289188856232732,0.3581422361450872,27.677267207546507,0.8711567906231852
Yuba,2019,69.75552294943066,26.823487586656398,36.18237838478402,4.823132073235765,0.43846655211234226,1.1613438407299876,0.5895597558807846,29.125436985246196,0.8561948213545062
