state,county,county_name,state_name
01,001,autauga,alabama
01,003,baldwin,alabama
01,005,barbour,alabama
01,007,bibb,alabama
01,009,blount,alabama
01,011,bullock,alabama
01,013,butler,alabama
01,015,calhoun,alabama
01,017,chambers,alabama
01,019,cherokee,alabama
01,021,chilton,alabama
01,023,choctaw,alabama
01,025,clarke,alabama
01,027,clay,alabama
01,029,cleburne,alabama
01,031,coffee,alabama
01,033,colbert,alabama
01,035,conecuh,alabama
01,037,coosa,alabama
01,039,covington,alabama
01,041,crenshaw,alabama
01,043,cullman,alabama
01,045,dale,alabama
01,047,dallas,alabama
01,049,dekalb,alabama
01,051,elmore,alabama
01,053,escambia,alabama
01,055,etowah,alabama
01,057,fayette,alabama
01,059,franklin,alabama
01,061,geneva,alabama
01,063,greene,alabama
01,065,hale,alabama
01,067,henry,alabama
01,069,houston,alabama
01,071,jackson,alabama
01,073,jefferson,alabama
01,075,lamar,alabama
01,077,lauderdale,alabama
01,079,lawrence,alabama
01,081,lee,alabama
01,083,limestone,alabama
01,085,lowndes,alabama
01,087,macon,alabama
01,089,madison,alabama
01,091,marengo,alabama
01,093,marion,alabama
01,095,marshall,alabama
01,097,mobile,alabama
01,099,monroe,alabama
01,101,montgomery,alabama
01,103,morgan,alabama
01,105,perry,alabama
01,107,pickens,alabama
01,109,pike,alabama
01,111,randolph,alabama
01,113,russell,alabama
01,115,st. clair,alabama
01,117,shelby,alabama
01,119,sumter,alabama
01,121,talladega,alabama
01,123,tallapoosa,alabama
01,125,tuscaloosa,alabama
01,127,walker,alabama
01,129,washington,alabama
01,131,wilcox,alabama
01,133,winston,alabama
02,013,aleutians east ,alaska
02,016,aleutians west cens,alaska
02,020,anchorage munic,alaska
02,050,bethel cens,alaska
02,060,bristol bay ,alaska
02,068,denali ,alaska
02,070,dillingham cens,alaska
02,090,fairbanks north star ,alaska
02,100,haines ,alaska
02,105,hoonah-angoon cens,alaska
02,110,juneau city and ,alaska
02,122,kenai peninsula ,alaska
02,130,ketchikan gateway ,alaska
02,150,kodiak island ,alaska
02,158,kusilvak cens,alaska
02,164,lake and peninsula ,alaska
02,170,matanuska-susitna ,alaska
02,180,nome cens,alaska
02,185,north slope ,alaska
02,188,northwest arctic ,alaska
02,195,petersburg ,alaska
02,198,prince of wales-hyder cens,alaska
02,220,sitka city and ,alaska
02,230,skagway munic,alaska
02,240,southeast fairbanks cens,alaska
02,261,valdez-cordova cens,alaska
02,270,wade hampton cens,alaska
02,275,wrangell city and ,alaska
02,282,yakutat city and ,alaska
02,290,yukon-koyukuk cens,alaska
04,001,apache,arizona
04,003,cochise,arizona
04,005,coconino,arizona
04,007,gila,arizona
04,009,graham,arizona
04,011,greenlee,arizona
04,012,la paz,arizona
04,013,maricopa,arizona
04,015,mohave,arizona
04,017,navajo,arizona
04,019,pima,arizona
04,021,pinal,arizona
04,023,santa cruz,arizona
04,025,yavapai,arizona
04,027,yuma,arizona
05,001,arkansas,arkansas
05,003,ashley,arkansas
05,005,baxter,arkansas
05,007,benton,arkansas
05,009,boone,arkansas
05,011,bradley,arkansas
05,013,calhoun,arkansas
05,015,carroll,arkansas
05,017,chicot,arkansas
05,019,clark,arkansas
05,021,clay,arkansas
05,023,cleburne,arkansas
05,025,cleveland,arkansas
05,027,columbia,arkansas
05,029,conway,arkansas
05,031,craighead,arkansas
05,033,crawford,arkansas
05,035,crittenden,arkansas
05,037,cross,arkansas
05,039,dallas,arkansas
05,041,desha,arkansas
05,043,drew,arkansas
05,045,faulkner,arkansas
05,047,franklin,arkansas
05,049,fulton,arkansas
05,051,garland,arkansas
05,053,grant,arkansas
05,055,greene,arkansas
05,057,hempstead,arkansas
05,059,hot spring,arkansas
05,061,howard,arkansas
05,063,independence,arkansas
05,065,izard,arkansas
05,067,jackson,arkansas
05,069,jefferson,arkansas
05,071,johnson,arkansas
05,073,lafayette,arkansas
05,075,lawrence,arkansas
05,077,lee,arkansas
05,079,lincoln,arkansas
05,081,little river,arkansas
05,083,logan,arkansas
05,085,lonoke,arkansas
05,087,madison,arkansas
05,089,marion,arkansas
05,091,miller,arkansas
05,093,mississippi,arkansas
05,095,monroe,arkansas
05,097,montgomery,arkansas
05,099,nevada,arkansas
05,101,newton,arkansas
05,103,ouachita,arkansas
05,105,perry,arkansas
05,107,phillips,arkansas
05,109,pike,arkansas
05,111,poinsett,arkansas
05,113,polk,arkansas
05,115,pope,arkansas
05,117,prairie,arkansas
05,119,pulaski,arkansas
05,121,randolph,arkansas
05,123,st. francis,arkansas
05,125,saline,arkansas
05,127,scott,arkansas
05,129,searcy,arkansas
05,131,sebastian,arkansas
05,133,sevier,arkansas
05,135,sharp,arkansas
05,137,stone,arkansas
05,139,union,arkansas
05,141,van buren,arkansas
05,143,washington,arkansas
05,145,white,arkansas
05,147,woodruff,arkansas
05,149,yell,arkansas
06,001,alameda,california
06,003,alpine,california
06,005,amador,california
06,007,butte,california
06,009,calaveras,california
06,011,colusa,california
06,013,contra costa,california
06,015,del norte,california
06,017,el dorado,california
06,019,fresno,california
06,021,glenn,california
06,023,humboldt,california
06,025,imperial,california
06,027,inyo,california
06,029,kern,california
06,031,kings,california
06,033,lake,california
06,035,lassen,california
06,037,los angeles,california
06,039,madera,california
06,041,marin,california
06,043,mariposa,california
06,045,mendocino,california
06,047,merced,california
06,049,modoc,california
06,051,mono,california
06,053,monterey,california
06,055,napa,california
06,057,nevada,california
06,059,orange,california
06,061,placer,california
06,063,plumas,california
06,065,riverside,california
06,067,sacramento,california
06,069,san benito,california
06,071,san bernardino,california
06,073,san diego,california
06,075,san francisco,california
06,077,san joaquin,california
06,079,san luis obispo,california
06,081,san mateo,california
06,083,santa barbara,california
06,085,santa clara,california
06,087,santa cruz,california
06,089,shasta,california
06,091,sierra,california
06,093,siskiyou,california
06,095,solano,california
06,097,sonoma,california
06,099,stanislaus,california
06,101,sutter,california
06,103,tehama,california
06,105,trinity,california
06,107,tulare,california
06,109,tuolumne,california
06,111,ventura,california
06,113,yolo,california
06,115,yuba,california
08,001,adams,colorado
08,003,alamosa,colorado
08,005,arapahoe,colorado
08,007,archuleta,colorado
08,009,baca,colorado
08,011,bent,colorado
08,013,boulder,colorado
08,014,broomfield,colorado
08,015,chaffee,colorado
08,017,cheyenne,colorado
08,019,clear creek,colorado
08,021,conejos,colorado
08,023,costilla,colorado
08,025,crowley,colorado
08,027,custer,colorado
08,029,delta,colorado
08,031,denver,colorado
08,033,dolores,colorado
08,035,douglas,colorado
08,037,eagle,colorado
08,039,elbert,colorado
08,041,el paso,colorado
08,043,fremont,colorado
08,045,garfield,colorado
08,047,gilpin,colorado
08,049,grand,colorado
08,051,gunnison,colorado
08,053,hinsdale,colorado
08,055,huerfano,colorado
08,057,jackson,colorado
08,059,jefferson,colorado
08,061,kiowa,colorado
08,063,kit carson,colorado
08,065,lake,colorado
08,067,la plata,colorado
08,069,larimer,colorado
08,071,las animas,colorado
08,073,lincoln,colorado
08,075,logan,colorado
08,077,mesa,colorado
08,079,mineral,colorado
08,081,moffat,colorado
08,083,montezuma,colorado
08,085,montrose,colorado
08,087,morgan,colorado
08,089,otero,colorado
08,091,ouray,colorado
08,093,park,colorado
08,095,phillips,colorado
08,097,pitkin,colorado
08,099,prowers,colorado
08,101,pueblo,colorado
08,103,rio blanco,colorado
08,105,rio grande,colorado
08,107,routt,colorado
08,109,saguache,colorado
08,111,san juan,colorado
08,113,san miguel,colorado
08,115,sedgwick,colorado
08,117,summit,colorado
08,119,teller,colorado
08,121,washington,colorado
08,123,weld,colorado
08,125,yuma,colorado
09,001,fairfield,connecticut
09,003,hartford,connecticut
09,005,litchfield,connecticut
09,007,middlesex,connecticut
09,009,new haven,connecticut
09,011,new london,connecticut
09,013,tolland,connecticut
09,015,windham,connecticut
10,001,kent,delaware
10,003,new castle,delaware
10,005,sussex,delaware
11,001,district of c,district of columbia
12,001,alachua,florida
12,003,baker,florida
12,005,bay,florida
12,007,bradford,florida
12,009,brevard,florida
12,011,broward,florida
12,013,calhoun,florida
12,015,charlotte,florida
12,017,citrus,florida
12,019,clay,florida
12,021,collier,florida
12,023,columbia,florida
12,027,desoto,florida
12,029,dixie,florida
12,031,duval,florida
12,033,escambia,florida
12,035,flagler,florida
12,037,franklin,florida
12,039,gadsden,florida
12,041,gilchrist,florida
12,043,glades,florida
12,045,gulf,florida
12,047,hamilton,florida
12,049,hardee,florida
12,051,hendry,florida
12,053,hernando,florida
12,055,highlands,florida
12,057,hillsborough,florida
12,059,holmes,florida
12,061,indian river,florida
12,063,jackson,florida
12,065,jefferson,florida
12,067,lafayette,florida
12,069,lake,florida
12,071,lee,florida
12,073,leon,florida
12,075,levy,florida
12,077,liberty,florida
12,079,madison,florida
12,081,manatee,florida
12,083,marion,florida
12,085,martin,florida
12,086,miami-dade,florida
12,087,monroe,florida
12,089,nassau,florida
12,091,okaloosa,florida
12,093,okeechobee,florida
12,095,orange,florida
12,097,osceola,florida
12,099,palm beach,florida
12,101,pasco,florida
12,103,pinellas,florida
12,105,polk,florida
12,107,putnam,florida
12,109,st. johns,florida
12,111,st. lucie,florida
12,113,santa rosa,florida
12,115,sarasota,florida
12,117,seminole,florida
12,119,sumter,florida
12,121,suwannee,florida
12,123,taylor,florida
12,125,union,florida
12,127,volusia,florida
12,129,wakulla,florida
12,131,walton,florida
12,133,washington,florida
13,001,appling,georgia
13,003,atkinson,georgia
13,005,bacon,georgia
13,007,baker,georgia
13,009,baldwin,georgia
13,011,banks,georgia
13,013,barrow,georgia
13,015,bartow,georgia
13,017,ben hill,georgia
13,019,berrien,georgia
13,021,bibb,georgia
13,023,bleckley,georgia
13,025,brantley,georgia
13,027,brooks,georgia
13,029,bryan,georgia
13,031,bulloch,georgia
13,033,burke,georgia
13,035,butts,georgia
13,037,calhoun,georgia
13,039,camden,georgia
13,043,candler,georgia
13,045,carroll,georgia
13,047,catoosa,georgia
13,049,charlton,georgia
13,051,chatham,georgia
13,053,chattahoochee,georgia
13,055,chattooga,georgia
13,057,cherokee,georgia
13,059,clarke,georgia
13,061,clay,georgia
13,063,clayton,georgia
13,065,clinch,georgia
13,067,cobb,georgia
13,069,coffee,georgia
13,071,colquitt,georgia
13,073,columbia,georgia
13,075,cook,georgia
13,077,coweta,georgia
13,079,crawford,georgia
13,081,crisp,georgia
13,083,dade,georgia
13,085,dawson,georgia
13,087,decatur,georgia
13,089,dekalb,georgia
13,091,dodge,georgia
13,093,dooly,georgia
13,095,dougherty,georgia
13,097,douglas,georgia
13,099,early,georgia
13,101,echols,georgia
13,103,effingham,georgia
13,105,elbert,georgia
13,107,emanuel,georgia
13,109,evans,georgia
13,111,fannin,georgia
13,113,fayette,georgia
13,115,floyd,georgia
13,117,forsyth,georgia
13,119,franklin,georgia
13,121,fulton,georgia
13,123,gilmer,georgia
13,125,glascock,georgia
13,127,glynn,georgia
13,129,gordon,georgia
13,131,grady,georgia
13,133,greene,georgia
13,135,gwinnett,georgia
13,137,habersham,georgia
13,139,hall,georgia
13,141,hancock,georgia
13,143,haralson,georgia
13,145,harris,georgia
13,147,hart,georgia
13,149,heard,georgia
13,151,henry,georgia
13,153,houston,georgia
13,155,irwin,georgia
13,157,jackson,georgia
13,159,jasper,georgia
13,161,jeff davis,georgia
13,163,jefferson,georgia
13,165,jenkins,georgia
13,167,johnson,georgia
13,169,jones,georgia
13,171,lamar,georgia
13,173,lanier,georgia
13,175,laurens,georgia
13,177,lee,georgia
13,179,liberty,georgia
13,181,lincoln,georgia
13,183,long,georgia
13,185,lowndes,georgia
13,187,lumpkin,georgia
13,189,mcduffie,georgia
13,191,mcintosh,georgia
13,193,macon,georgia
13,195,madison,georgia
13,197,marion,georgia
13,199,meriwether,georgia
13,201,miller,georgia
13,205,mitchell,georgia
13,207,monroe,georgia
13,209,montgomery,georgia
13,211,morgan,georgia
13,213,murray,georgia
13,215,muscogee,georgia
13,217,newton,georgia
13,219,oconee,georgia
13,221,oglethorpe,georgia
13,223,paulding,georgia
13,225,peach,georgia
13,227,pickens,georgia
13,229,pierce,georgia
13,231,pike,georgia
13,233,polk,georgia
13,235,pulaski,georgia
13,237,putnam,georgia
13,239,quitman,georgia
13,241,rabun,georgia
13,243,randolph,georgia
13,245,richmond,georgia
13,247,rockdale,georgia
13,249,schley,georgia
13,251,screven,georgia
13,253,seminole,georgia
13,255,spalding,georgia
13,257,stephens,georgia
13,259,stewart,georgia
13,261,sumter,georgia
13,263,talbot,georgia
13,265,taliaferro,georgia
13,267,tattnall,georgia
13,269,taylor,georgia
13,271,telfair,georgia
13,273,terrell,georgia
13,275,thomas,georgia
13,277,tift,georgia
13,279,toombs,georgia
13,281,towns,georgia
13,283,treutlen,georgia
13,285,troup,georgia
13,287,turner,georgia
13,289,twiggs,georgia
13,291,union,georgia
13,293,upson,georgia
13,295,walker,georgia
13,297,walton,georgia
13,299,ware,georgia
13,301,warren,georgia
13,303,washington,georgia
13,305,wayne,georgia
13,307,webster,georgia
13,309,wheeler,georgia
13,311,white,georgia
13,313,whitfield,georgia
13,315,wilcox,georgia
13,317,wilkes,georgia
13,319,wilkinson,georgia
13,321,worth,georgia
15,001,hawaii,hawaii
15,003,honolulu,hawaii
15,005,kalawao,hawaii
15,007,kauai,hawaii
15,009,maui,hawaii
16,001,ada,idaho
16,003,adams,idaho
16,005,bannock,idaho
16,007,bear lake,idaho
16,009,benewah,idaho
16,011,bingham,idaho
16,013,blaine,idaho
16,015,boise,idaho
16,017,bonner,idaho
16,019,bonneville,idaho
16,021,boundary,idaho
16,023,butte,idaho
16,025,camas,idaho
16,027,canyon,idaho
16,029,caribou,idaho
16,031,cassia,idaho
16,033,clark,idaho
16,035,clearwater,idaho
16,037,custer,idaho
16,039,elmore,idaho
16,041,franklin,idaho
16,043,fremont,idaho
16,045,gem,idaho
16,047,gooding,idaho
16,049,idaho,idaho
16,051,jefferson,idaho
16,053,jerome,idaho
16,055,kootenai,idaho
16,057,latah,idaho
16,059,lemhi,idaho
16,061,lewis,idaho
16,063,lincoln,idaho
16,065,madison,idaho
16,067,minidoka,idaho
16,069,nez perce,idaho
16,071,oneida,idaho
16,073,owyhee,idaho
16,075,payette,idaho
16,077,power,idaho
16,079,shoshone,idaho
16,081,teton,idaho
16,083,twin falls,idaho
16,085,valley,idaho
16,087,washington,idaho
17,001,adams,illinois
17,003,alexander,illinois
17,005,bond,illinois
17,007,boone,illinois
17,009,brown,illinois
17,011,bureau,illinois
17,013,calhoun,illinois
17,015,carroll,illinois
17,017,cass,illinois
17,019,champaign,illinois
17,021,christian,illinois
17,023,clark,illinois
17,025,clay,illinois
17,027,clinton,illinois
17,029,coles,illinois
17,031,cook,illinois
17,033,crawford,illinois
17,035,cumberland,illinois
17,037,dekalb,illinois
17,039,de witt,illinois
17,041,douglas,illinois
17,043,dupage,illinois
17,045,edgar,illinois
17,047,edwards,illinois
17,049,effingham,illinois
17,051,fayette,illinois
17,053,ford,illinois
17,055,franklin,illinois
17,057,fulton,illinois
17,059,gallatin,illinois
17,061,greene,illinois
17,063,grundy,illinois
17,065,hamilton,illinois
17,067,hancock,illinois
17,069,hardin,illinois
17,071,henderson,illinois
17,073,henry,illinois
17,075,iroquois,illinois
17,077,jackson,illinois
17,079,jasper,illinois
17,081,jefferson,illinois
17,083,jersey,illinois
17,085,jo daviess,illinois
17,087,johnson,illinois
17,089,kane,illinois
17,091,kankakee,illinois
17,093,kendall,illinois
17,095,knox,illinois
17,097,lake,illinois
17,099,lasalle,illinois
17,101,lawrence,illinois
17,103,lee,illinois
17,105,livingston,illinois
17,107,logan,illinois
17,109,mcdonough,illinois
17,111,mchenry,illinois
17,113,mclean,illinois
17,115,macon,illinois
17,117,macoupin,illinois
17,119,madison,illinois
17,121,marion,illinois
17,123,marshall,illinois
17,125,mason,illinois
17,127,massac,illinois
17,129,menard,illinois
17,131,mercer,illinois
17,133,monroe,illinois
17,135,montgomery,illinois
17,137,morgan,illinois
17,139,moultrie,illinois
17,141,ogle,illinois
17,143,peoria,illinois
17,145,perry,illinois
17,147,piatt,illinois
17,149,pike,illinois
17,151,pope,illinois
17,153,pulaski,illinois
17,155,putnam,illinois
17,157,randolph,illinois
17,159,richland,illinois
17,161,rock island,illinois
17,163,st. clair,illinois
17,165,saline,illinois
17,167,sangamon,illinois
17,169,schuyler,illinois
17,171,scott,illinois
17,173,shelby,illinois
17,175,stark,illinois
17,177,stephenson,illinois
17,179,tazewell,illinois
17,181,union,illinois
17,183,vermilion,illinois
17,185,wabash,illinois
17,187,warren,illinois
17,189,washington,illinois
17,191,wayne,illinois
17,193,white,illinois
17,195,whiteside,illinois
17,197,will,illinois
17,199,williamson,illinois
17,201,winnebago,illinois
17,203,woodford,illinois
18,001,adams,indiana
18,003,allen,indiana
18,005,bartholomew,indiana
18,007,benton,indiana
18,009,blackford,indiana
18,011,boone,indiana
18,013,brown,indiana
18,015,carroll,indiana
18,017,cass,indiana
18,019,clark,indiana
18,021,clay,indiana
18,023,clinton,indiana
18,025,crawford,indiana
18,027,daviess,indiana
18,029,dearborn,indiana
18,031,decatur,indiana
18,033,dekalb,indiana
18,035,delaware,indiana
18,037,dubois,indiana
18,039,elkhart,indiana
18,041,fayette,indiana
18,043,floyd,indiana
18,045,fountain,indiana
18,047,franklin,indiana
18,049,fulton,indiana
18,051,gibson,indiana
18,053,grant,indiana
18,055,greene,indiana
18,057,hamilton,indiana
18,059,hancock,indiana
18,061,harrison,indiana
18,063,hendricks,indiana
18,065,henry,indiana
18,067,howard,indiana
18,069,huntington,indiana
18,071,jackson,indiana
18,073,jasper,indiana
18,075,jay,indiana
18,077,jefferson,indiana
18,079,jennings,indiana
18,081,johnson,indiana
18,083,knox,indiana
18,085,kosciusko,indiana
18,087,lagrange,indiana
18,089,lake,indiana
18,091,laporte,indiana
18,093,lawrence,indiana
18,095,madison,indiana
18,097,marion,indiana
18,099,marshall,indiana
18,101,martin,indiana
18,103,miami,indiana
18,105,monroe,indiana
18,107,montgomery,indiana
18,109,morgan,indiana
18,111,newton,indiana
18,113,noble,indiana
18,115,ohio,indiana
18,117,orange,indiana
18,119,owen,indiana
18,121,parke,indiana
18,123,perry,indiana
18,125,pike,indiana
18,127,porter,indiana
18,129,posey,indiana
18,131,pulaski,indiana
18,133,putnam,indiana
18,135,randolph,indiana
18,137,ripley,indiana
18,139,rush,indiana
18,141,st. joseph,indiana
18,143,scott,indiana
18,145,shelby,indiana
18,147,spencer,indiana
18,149,starke,indiana
18,151,steuben,indiana
18,153,sullivan,indiana
18,155,switzerland,indiana
18,157,tippecanoe,indiana
18,159,tipton,indiana
18,161,union,indiana
18,163,vanderburgh,indiana
18,165,vermillion,indiana
18,167,vigo,indiana
18,169,wabash,indiana
18,171,warren,indiana
18,173,warrick,indiana
18,175,washington,indiana
18,177,wayne,indiana
18,179,wells,indiana
18,181,white,indiana
18,183,whitley,indiana
19,001,adair,iowa
19,003,adams,iowa
19,005,allamakee,iowa
19,007,appanoose,iowa
19,009,audubon,iowa
19,011,benton,iowa
19,013,black hawk,iowa
19,015,boone,iowa
19,017,bremer,iowa
19,019,buchanan,iowa
19,021,buena vista,iowa
19,023,butler,iowa
19,025,calhoun,iowa
19,027,carroll,iowa
19,029,cass,iowa
19,031,cedar,iowa
19,033,cerro gordo,iowa
19,035,cherokee,iowa
19,037,chickasaw,iowa
19,039,clarke,iowa
19,041,clay,iowa
19,043,clayton,iowa
19,045,clinton,iowa
19,047,crawford,iowa
19,049,dallas,iowa
19,051,davis,iowa
19,053,decatur,iowa
19,055,delaware,iowa
19,057,des moines,iowa
19,059,dickinson,iowa
19,061,dubuque,iowa
19,063,emmet,iowa
19,065,fayette,iowa
19,067,floyd,iowa
19,069,franklin,iowa
19,071,fremont,iowa
19,073,greene,iowa
19,075,grundy,iowa
19,077,guthrie,iowa
19,079,hamilton,iowa
19,081,hancock,iowa
19,083,hardin,iowa
19,085,harrison,iowa
19,087,henry,iowa
19,089,howard,iowa
